-0.974661885,-0.565467434,0.220600823,1.630727892,-0.774584276,-0.960708043,-0.527235588,-0.183135096,1.663984378,-0.664553774,1
-1.056870465,-0.893790387,-0.035842562,1.600763784,-0.782626853,-1.027962532,-0.618517371,-0.188248811,1.587957242,-0.666791365,1
-1.016418624,-0.687654172,-0.259227568,1.615508027,-0.778669394,-0.995005188,-0.567411266,-0.172372526,1.625213528,-0.665694858,-1
-0.895063102,-0.927051718,-0.051831016,1.659740758,-0.766797018,-0.894550591,-0.624802064,-0.187741448,1.73877138,-0.662352682,-1
-0.870270038,-0.645104437,-0.066625527,1.668777552,-0.764371479,-0.873735578,-0.554255434,-0.18718559,1.762301494,-0.661660156,-1
-0.844172076,-0.801193849,-0.213774677,1.678289967,-0.76181828,-0.851717996,-0.598150419,-0.177136943,1.787191039,-0.66092762,-1
-0.939429637,-0.356190854,0.138599433,1.643569652,-0.771137457,-0.931551216,-0.441335761,-0.187483508,1.696944409,-0.663583712,1
-0.93029535,-0.920881564,-0.057037646,1.646898997,-0.770243837,-0.923959377,-0.623677399,-0.187555294,1.705526524,-0.663331127,-1
-0.969442293,-0.694576244,0.102530241,1.632630375,-0.774073636,-0.956401139,-0.569467121,-0.188588425,1.668853073,-0.664410481,1
-1.069919445,-0.877801064,0.125216889,1.596007576,-0.783903452,-1.038537668,-0.615302211,-0.187951045,1.57600269,-0.667143205,1
-1.041211688,-0.891534632,-0.184495388,1.606471233,-0.781094933,-1.01523614,-0.618071412,-0.179790994,1.60234366,-0.666367952,-1
-1.037296993,-0.976435064,-0.048617752,1.607898095,-0.780711954,-1.012048366,-0.633127582,-0.187851201,1.605947245,-0.666261893,-1
-1.047736178,-1.080199802,0.008669018,1.604093129,-0.781733233,-1.020543606,-0.646706435,-0.189150511,1.596343889,-0.666544534,1
-1.028162707,-0.978248514,0.035828625,1.611227441,-0.779818334,-1.004600621,-0.633410439,-0.189331482,1.614366471,-0.666014103,-1
-1.089492917,-1.016972312,0.10389722,1.588873265,-0.785818352,-1.05434891,-0.63906377,-0.188555547,1.558129037,-0.667669253,1
-1.047736178,-0.965775515,-0.101075109,1.604093129,-0.781733233,-1.020543606,-0.63143218,-0.185569479,1.596343889,-0.666544534,-1
-0.969442293,-0.918869077,-0.11282074,1.632630375,-0.774073636,-0.956401139,-0.623306516,-0.184915547,1.668853073,-0.664410481,-1
-1.067309649,-0.720871273,0.261160278,1.596958818,-0.783648132,-1.036424837,-0.57706157,-0.180041405,1.578391118,-0.66707291,1
-1.199104356,-0.718173213,-0.389284299,1.548921121,-0.796541788,-1.141750639,-0.576298009,-0.154410247,1.459326664,-0.670577153,1
-1.132554554,-0.957062108,0.034312837,1.57317778,-0.79003113,-1.088916266,-0.630004727,-0.189328755,1.51905273,-0.668819327,-1
-1.263044362,-0.589838436,-0.070103535,1.525615704,-0.802797126,-1.191840636,-0.535836169,-0.187042861,1.402702949,-0.672243673,1
-1.26434926,-0.599547029,-0.383844072,1.525140084,-0.802924786,-1.192856019,-0.539180845,-0.155290193,1.401555119,-0.672277455,1
-0.898977796,-0.853363716,-0.1903509,1.658313896,-0.767179998,-0.897828114,-0.610144935,-0.179286231,1.735066337,-0.662461727,-1
-0.767183089,-0.822114872,0.049358249,1.706351592,-0.754286343,-0.786126491,-0.60312148,-0.189317215,1.861338273,-0.658745357,-1
-0.756743905,-0.887045237,0.062110945,1.710156558,-0.753265063,-0.777159171,-0.617176405,-0.189240193,1.871475286,-0.65844701,-1
-0.682364714,-0.970994714,-0.053547526,1.737266941,-0.745988446,-0.712758569,-0.632269289,-0.187681214,1.944276275,-0.656304369,-1
-0.707157777,-0.995321485,-0.027336151,1.728230147,-0.748413985,-0.734324518,-0.635994002,-0.188479224,1.919897273,-0.657021879,1
-0.662791242,-0.860551171,-0.22204403,1.744401253,-0.744073546,-0.695662831,-0.611692324,-0.176328464,1.963601974,-0.655735585,-1
-0.561009192,-0.706474247,-0.080124005,1.781499672,-0.73411607,-0.605769509,-0.572945664,-0.186605987,2.065220942,-0.652744788,-1
-0.818074115,-0.246056925,0.176461269,1.687802383,-0.759265081,-0.829590629,-0.3874641,-0.18579274,1.812204691,-0.660191431,1
-0.825903503,-1.023518425,-0.068362801,1.684948658,-0.760031041,-0.836240367,-0.639946441,-0.18711487,1.804687564,-0.660412671,1
-0.850696567,-1.040834663,0.037403246,-0.812359634,-0.752436729,-0.857232684,-0.642179553,-0.189333392,-0.491819818,-0.658204598,1
-0.859830853,-1.007263718,0.048712828,-0.811351853,-0.753347813,-0.86494172,-0.637715797,-0.189319473,-0.492618295,-0.658471205,1
-0.857221057,-1.077988277,0.045554935,-0.81163979,-0.753087504,-0.86274051,-0.646472357,-0.189328242,-0.492390301,-0.658395079,-1
-0.838952484,-1.088293982,0.052789537,-0.813655353,-0.751265334,-0.847301306,-0.64754261,-0.189302558,-0.490791158,-0.657861135,-1
-1.002064745,-0.843478201,-0.051550699,-0.795659258,-0.767534702,-0.983247245,-0.607975103,-0.187751179,-0.504871997,-0.662562647,1
-0.832427994,-0.965244749,-0.153200238,-0.814375197,-0.75061456,-0.841774267,-0.631346298,-0.182268208,-0.490218686,-0.657669989,-1
-0.741085128,-1.001779137,-0.118940995,-0.82445301,-0.741503714,-0.763675255,-0.636933772,-0.184554064,-0.482129444,-0.654969037,-1
-0.713682268,-0.853098333,-0.097439639,-0.827476354,-0.73877046,-0.7399833,-0.610087314,-0.185761276,-0.479675508,-0.654149682,-1
-0.754134108,-0.850709886,-0.081892425,-0.823013322,-0.742805263,-0.774914596,-0.609567158,-0.186524933,-0.483293578,-0.655357735,1
-0.739780229,-0.979730236,-0.207770355,-0.824596979,-0.741373559,-0.762549811,-0.633640352,-0.177707718,-0.482012874,-0.654930115,-1
-0.777622274,-0.689976273,-0.16627651,-0.820421885,-0.745148052,-0.795076245,-0.568103561,-0.181278324,-0.485381856,-0.656054999,1
-0.852001465,-0.778636297,-0.043435347,-0.812215665,-0.752566884,-0.858334798,-0.59254889,-0.18801996,-0.491933972,-0.658242714,1
-0.831123096,-0.907059535,-0.174805416,-0.814519166,-0.750484405,-0.840668036,-0.621089913,-0.180597728,-0.490104106,-0.657631732,-1
-0.871574936,-0.598551843,-0.144598657,-0.810056134,-0.754519208,-0.874833575,-0.538840133,-0.182883986,-0.493642861,-0.658813302,1
-0.658876548,-0.374811892,-0.617777305,-0.833523042,-0.733303953,-0.692236273,-0.449853551,-0.107313344,-0.474730026,-0.652498413,-1
-0.211296504,-0.680754215,-0.183740954,-0.882904326,-0.688660809,-0.28417998,-0.565338485,-0.179855083,-0.432464882,-0.63838632,-1
-0.149966294,-0.571637588,-0.363823897,-0.889670858,-0.682543527,-0.22575009,-0.529440714,-0.158431733,-0.426412904,-0.636365598,-1
-0.087331186,-0.869662653,-0.027953886,-0.896581358,-0.67629609,-0.16545123,-0.613617352,-0.188463416,-0.420167344,-0.634280241,-1
-0.087331186,-0.969203379,0.001757991,-0.896581358,-0.67629609,-0.16545123,-0.631983489,-0.189059799,-0.420167344,-0.634280241,-1
-0.114734046,-0.718880901,-0.182254582,-0.893558014,-0.679029344,-0.191909792,-0.576498634,-0.179980718,-0.422907836,-0.635195276,1
-0.088636084,0.131958988,-1.059792309,-0.89643739,-0.676426245,-0.166713906,-0.157100673,0.040010031,-0.420298128,-0.634323909,-1
0.253247214,-0.293648936,-0.332620456,-0.934157205,-0.642325651,0.173491485,-0.411476834,-0.163024966,-0.38506076,-0.62255835,-1
0.291089259,-0.332549655,-0.180768209,-0.938332299,-0.638551158,0.212305912,-0.430275473,-0.180105514,-0.381040487,-0.621216004,-1
0.289784361,-0.40831649,-0.065227403,-0.93818833,-0.638681313,0.210963641,-0.46474927,-0.187241673,-0.381179516,-0.621262425,1
0.361553756,-0.6202469,-0.200172379,-0.946106612,-0.631522791,0.285196128,-0.546157028,-0.178410385,-0.373490756,-0.618695191,-1
0.237588437,-0.512457187,0.161391632,-0.932429579,-0.64388751,0.157497861,-0.507517636,-0.186530842,-0.386717327,-0.623111469,1
0.341980284,-0.364218688,-0.530226675,-0.94394708,-0.633475115,0.264868564,-0.445028869,-0.127699786,-0.375596219,-0.619398193,-1
0.33806559,-0.374082088,0.391242964,-0.943515174,-0.63386558,0.260810462,-0.449522935,-0.16590892,-0.376016544,-0.619538538,1
0.292394157,-0.730137561,-0.05887355,-0.938476267,-0.638421003,0.213648457,-0.579656655,-0.187487202,-0.380901431,-0.621169574,1
0.345894979,-0.490563093,-0.254761529,-0.944378987,-0.633084651,0.268929137,-0.498969799,-0.17287538,-0.375175638,-0.619257764,-1
0.455506418,-0.283122079,-0.239553464,-0.956472362,-0.622151636,0.383628055,-0.406261587,-0.174530984,-0.363295497,-0.615291052,-1
0.498568055,0.018596233,-0.17762935,-0.961223331,-0.617856523,0.429218199,-0.233574972,-0.1803663,-0.358573418,-0.613714376,-1
0.355029265,0.190475931,0.749794431,-0.945386768,-0.632173566,0.278413412,-0.115147521,-0.093723587,-0.374193288,-0.618929763,1
0.340675386,-0.211269642,0.048217947,-0.943803111,-0.63360527,0.263515589,-0.36920607,-0.189321097,-0.375736356,-0.619444984,1
0.237588437,-0.200079327,0.453075369,-0.932429579,-0.64388751,0.157497861,-0.363206111,-0.156940491,-0.386717327,-0.623111469,1
0.285869667,-0.590877852,-0.106562056,-0.937756424,-0.639071778,0.206938475,-0.536196475,-0.18527051,-0.381596429,-0.62140163,-1
0.191917004,-0.263019319,-0.633727691,-0.927390673,-0.648442933,0.111075539,-0.396150532,-0.103286112,-0.3915256,-0.624716924,1
0.42027417,-0.493659228,0.004083584,-0.952585206,-0.625665819,0.346549345,-0.500192922,-0.189092346,-0.367135989,-0.61657337,-1
0.394176208,-0.24966171,-0.494100382,-0.949705831,-0.628268918,0.319212632,-0.389321971,-0.135264434,-0.369967437,-0.617518775,1
0.394176208,0.108140867,0.465224171,-0.949705831,-0.628268918,0.319212632,-0.173693739,-0.155007899,-0.369967437,-0.617518775,-1
0.185392514,-0.038239951,0.531896371,-0.926670829,-0.649093708,0.104471225,-0.269533519,-0.143405123,-0.392209654,-0.624945326,1
0.237588437,-0.375784962,-0.688481225,-0.932429579,-0.64388751,0.157497861,-0.450293964,-0.088727377,-0.386717327,-0.623111469,-1
0.318492119,-0.704329068,-0.116129173,-0.941355643,-0.635817904,0.240557005,-0.572323646,-0.184721904,-0.378114331,-0.620238977,-1
0.244112928,-0.625996864,-0.338640351,-0.933149423,-0.643236736,0.164157068,-0.548057391,-0.162167576,-0.386027588,-0.622881169,1
0.368078246,-0.104784729,-0.916853106,-0.946826455,-0.630872017,0.291985705,-0.309611799,-0.015740151,-0.372787513,-0.618460383,-1
0.525970915,-0.514536021,0.22574862,-0.964246675,-0.615123269,0.458385731,-0.508316971,-0.182777022,-0.35555234,-0.612705655,-1
0.495958259,-0.201583164,-0.806093263,-0.960935394,-0.618116833,0.426446652,-0.364016018,-0.053609651,-0.358860486,-0.613810227,1
0.566422755,0.396191956,0.597765688,-0.968709707,-0.611088466,0.501663782,0.04572929,-0.130286113,-0.35106974,-0.61120894,-1
0.409834985,-0.05648503,0.016438299,-0.951433456,-0.626707059,0.335601485,-0.28073917,-0.189230854,-0.368269933,-0.616951988,1
0.408530087,0.168559721,0.369944059,-0.951289487,-0.626837214,0.334234238,-0.131057742,-0.168662359,-0.368411548,-0.616999272,1
0.381127227,-0.516836006,-0.120012083,-0.948266143,-0.629570467,0.305585445,-0.509198862,-0.184489341,-0.371378897,-0.617990053,1
0.390261514,-0.449296043,-0.382776444,-0.949273924,-0.628659383,0.315121594,-0.482216325,-0.155461561,-0.370391173,-0.617660258,-1
0.317187221,0.048407585,-0.365562901,-0.941211674,-0.635948059,0.23920897,-0.214077888,-0.158164881,-0.378253956,-0.620285597,1
0.368078246,0.060526741,-0.97336987,-0.946826455,-0.630872017,0.291985705,-0.206026589,0.005376484,-0.372787513,-0.618460383,-1
0.622533373,-0.238382934,-0.963401311,-0.974900363,-0.605491804,0.562131301,-0.38348768,0.001563869,-0.344806711,-0.60911775,-1
0.750413386,-0.051774482,-0.199487159,-0.989009302,-0.59273662,0.701837273,-0.277861781,-0.178472678,-0.33033642,-0.604286202,-1
0.887427685,-0.114515437,-0.541667764,-1.004126022,-0.579070351,0.854447354,-0.315289523,-0.125200858,-0.314529564,-0.599008382,-1
0.828707271,0.234175658,-0.268218478,-0.997647427,-0.584927324,0.788672506,-0.082717031,-0.171337243,-0.321342309,-0.601283119,1
0.57686194,0.628822236,0.401152691,-0.969861457,-0.610047227,0.512875128,0.252774669,-0.164569168,-0.349908505,-0.610821211,1
0.524666017,-0.223123414,-0.215489456,-0.964102707,-0.615253424,0.456994056,-0.375494466,-0.176971424,-0.355696485,-0.612753784,1
0.655155825,0.222078618,-1.046607026,-0.542058023,-0.43878019,0.59752013,-0.091788678,0.034542904,-0.656064853,-0.538778205,-1
0.668204806,0.217058457,-0.416511391,-0.542653529,-0.437162475,0.611723693,-0.09553216,-0.149837615,-0.655813146,-0.538019362,-1
0.668204806,0.370737307,-0.756407931,-0.542653529,-0.437162475,0.611723693,0.024692539,-0.069085324,-0.655813146,-0.538019362,-1
0.709961545,0.491044249,-0.381938954,-0.544559151,-0.431985786,0.657359536,0.126930228,-0.155595687,-0.655004413,-0.535581213,-1
0.702132156,1.752166195,0.358445869,-0.544201847,-0.432956415,0.648781407,1.627815255,-0.170077271,-0.65515643,-0.53603951,1
0.212795374,2.616518499,6.800306528,-0.521870348,-0.493620736,0.132255453,3.109077009,8.47970434,-0.664310012,-0.563635524,1
0.159294552,0.164490516,-0.980133816,-0.519428771,-0.500253369,0.078122587,-0.13398576,0.007984918,-0.665269325,-0.566527637,1
0.378517431,-0.244309821,-0.819513875,-0.529433282,-0.473075753,0.302863302,-0.386561357,-0.049268842,-0.661286596,-0.554520597,-1
0.418969272,-0.185306342,0.065659897,-0.531279353,-0.468060836,0.345179902,-0.355190728,-0.189207785,-0.660536685,-0.552259782,-1
0.369383144,-0.323040099,-0.596329589,-0.529016428,-0.474208154,0.293344444,-0.425748866,-0.112576428,-0.661455284,-0.555029153,1
0.429408456,0.507011457,0.578536284,-0.531755758,-0.466766664,0.356143131,0.141035307,-0.134286093,-0.660342401,-0.551674058,-1
0.147550469,0.022178903,0.324271413,-0.518892815,-0.501709312,0.066301517,-0.231255,-0.173986562,-0.665478811,-0.567159192,1
0.211490476,-0.109959697,0.420586276,-0.521810797,-0.493782508,0.13092965,-0.312637124,-0.16183367,-0.664333508,-0.563706357,-1
0.185392514,-0.197558189,0.110019206,-0.520619784,-0.497017938,0.104471225,-0.361845826,-0.188399611,-0.664802389,-0.56511993,1
0.172343533,-0.564428017,-0.429205254,-0.520024278,-0.498635653,0.091283183,-0.526862269,-0.147609635,-0.6650361,-0.565824516,1
0.127976998,-0.354001444,-0.20047519,-0.517999555,-0.504135885,0.046649138,-0.440323039,-0.178382799,-0.665827079,-0.568209143,1
0.185392514,-0.761165252,-0.315355002,-0.520619784,-0.497017938,0.104471225,-0.58803817,-0.16540776,-0.664802389,-0.56511993,-1
0.20888068,-0.763973889,-0.10368275,-0.521691696,-0.494106051,0.128278867,-0.588773456,-0.18542882,-0.664380483,-0.563847978,-1
0.238893336,-0.490784246,-0.208792993,-0.523061361,-0.490385306,0.158829154,-0.499057322,-0.177611472,-0.663839088,-0.562215793,-1
0.185392514,-0.541782005,-0.230218214,-0.520619784,-0.497017938,0.104471225,-0.518596545,-0.175503794,-0.664802389,-0.56511993,1
0.341980284,-0.751832618,-0.145344439,-0.527765864,-0.477605356,0.264868564,-0.585567022,-0.182831708,-0.661959917,-0.556550511,-1
0.407225189,-0.704284838,-0.253527788,-0.530743397,-0.469516779,0.332867265,-0.572310797,-0.17301296,-0.660754883,-0.552917599,-1
0.450286826,-0.744534587,-0.149156405,-0.532708569,-0.464178319,0.378122288,-0.583604709,-0.182561198,-0.659952899,-0.550499796,-1
0.368078246,-0.544303143,-0.253648913,-0.528956877,-0.474369925,0.291985705,-0.519529252,-0.172999478,-0.661479363,-0.555101745,1
0.511617036,-0.334694834,-0.437029907,-0.53550745,-0.456575058,0.443092404,-0.431290433,-0.146205829,-0.658801535,-0.54702869,-1
0.480299482,-0.309704605,0.321362691,-0.534078234,-0.460457574,0.409840422,-0.419326039,-0.174298838,-0.659390808,-0.548805217,1
0.468555399,-0.674097526,-0.112452175,-0.533542278,-0.461913518,0.397411687,-0.563316552,-0.184936862,-0.659611063,-0.549469237,1
0.506397443,-0.388058924,-0.46568973,-0.535269247,-0.457222144,0.437539429,-0.455809121,-0.140865689,-0.658899941,-0.547325364,-1
0.66559501,-0.216864799,-0.568758158,-0.542534428,-0.437486018,0.608880785,-0.372182914,-0.119085866,-0.655863526,-0.538171248,-1
0.724315424,-0.120398093,0.229693823,-0.545214208,-0.4302063,0.673111767,-0.318699338,-0.182495794,-0.654725261,-0.534739632,-1
