-0.974661885,-0.565467434,0.220600823,1.630727892,-0.774584276,-0.960708043,-0.527235588,-0.183135096,1.663984378,-0.664553774,1
0.729535016,-0.455554658,-0.051933107,-0.545452411,-0.429559213,0.678848086,-0.484811154,-0.187737897,-0.654623605,-0.534433162,-1
0.415054577,0.524637309,0.807951568,-0.531100701,-0.46854615,0.341073219,0.156751458,-0.077418371,-0.660609461,-0.552479186,1
0.404615393,-0.449804693,-0.018317555,-0.530624296,-0.469840323,0.330134143,-0.482427932,-0.188693532,-0.660803318,-0.55306362,1
0.511617036,-0.41990488,-0.384621,-0.53550745,-0.456575058,0.443092404,-0.46977259,-0.155165213,-0.658801535,-0.54702869,-1
0.700827258,-0.348140904,-0.226494496,-0.544142296,-0.433118187,0.647352679,-0.437600595,-0.175882612,-0.655181749,-0.536115841,-1
0.630362762,-0.518118691,0.173623491,-0.54092656,-0.441853849,0.570608975,-0.509689553,-0.185938316,-0.656541758,-0.540215965,1
0.439847641,-0.627743969,-0.08137851,-0.532232163,-0.465472491,0.367123927,-0.548631582,-0.18654861,-0.660147805,-0.551087396,1
0.563812959,-0.540344514,-0.336923842,-0.537889476,-0.450104197,0.49886369,-0.518063337,-0.162413453,-0.657813187,-0.544049043,-1
0.572947246,-0.430608659,0.143257541,-0.538306331,-0.448971796,0.508668814,-0.47435367,-0.187304831,-0.657639427,-0.543525192,-1
0.592520717,-0.717730908,-0.217588373,-0.539199591,-0.446545223,0.529725082,-0.576172493,-0.176767308,-0.657266279,-0.542400236,-1
0.58338643,-0.451795066,-0.041857266,-0.538782736,-0.447677624,0.519891139,-0.483254737,-0.188069325,-0.657440551,-0.542925626,1
0.172343533,-0.445072031,-0.182624877,-0.520024278,-0.498635653,0.091283183,-0.480454136,-0.179949497,-0.6650361,-0.565824516,1
0.558593367,-0.420612568,-0.415047513,-0.537651274,-0.450751283,0.4932668,-0.470077214,-0.150090618,-0.657912372,-0.544348063,-1
0.702132156,-0.016235281,0.247516451,-0.544201847,-0.432956415,0.648781407,-0.25580064,-0.181151749,-0.65515643,-0.53603951,-1
0.818268086,0.841968985,-1.628249339,-0.549501856,-0.41855875,0.777037386,0.465886287,0.338428708,-0.65288355,-0.529187282,-1
1.324568544,-0.164075705,-0.002451956,-0.572607513,-0.355791399,1.361574254,-0.343483312,-0.18899566,-0.642524716,-0.497957703,-1
1.281506907,-0.14925849,-0.408948021,-0.570642341,-0.36112986,1.310250811,-0.33518093,-0.151136049,-0.643434241,-0.500699719,1
1.555535505,-0.107726057,0.040576712,-0.58314798,-0.32715784,1.641955472,-0.31133294,-0.189334384,-0.637555958,-0.482978003,-1
1.676891027,0.32265876,-0.57048678,-0.588686192,-0.312113088,1.792720325,-0.014170585,-0.118686222,-0.634884188,-0.474923211,-1
1.607731428,0.868595742,0.495309805,-0.585530007,-0.320686979,1.706509637,0.494081435,-0.149980964,-0.636411965,-0.47952912,1
1.466802435,1.244245323,1.357343577,-0.579098535,-0.338158303,1.533221227,0.929084655,0.139922659,-0.639482885,-0.488787259,1
1.085772194,0.650871137,0.425607758,-0.561709741,-0.385395588,1.080729465,0.273781951,-0.161103547,-0.647501689,-0.512962171,1
1.303690174,0.064330563,-0.701946826,-0.571654702,-0.358379744,1.336652833,-0.203484619,-0.084972691,-0.642966359,-0.49928916,-1
1.383288958,1.160207385,-0.20042674,-0.575287293,-0.348511681,1.432042453,0.825731394,-0.178387215,-0.641275918,-0.494192856,-1
0.969636264,2.424160083,7.470371568,-0.556409732,-0.399793253,0.947465872,2.747583862,10.28332724,-0.649863312,-0.520081937,1
0.533800303,0.793226981,-0.653860339,-0.536519811,-0.453824942,0.466741543,0.41517823,-0.098065132,-0.658382438,-0.545765206,1
0.850890538,0.925763655,-1.250381951,-0.550990622,-0.414514462,0.813455459,0.555796795,0.126402393,-0.652238169,-0.527241603,-1
1.217566901,0.477730871,-1.295213645,-0.567724358,-0.369056664,1.234594674,0.115265516,0.148726061,-0.644774977,-0.504741739,-1
1.17711506,1.683830083,0.465305498,-0.565878288,-0.374071581,1.187070924,1.526407272,-0.154994774,-0.645617166,-0.507280752,1
0.806524003,1.860331867,0.769544671,-0.5489659,-0.420014694,0.763968873,1.793031797,-0.088330193,-0.653115142,-0.529885482,1
0.793475022,2.436013855,1.043173913,-0.548370393,-0.421632409,0.749474377,2.769333184,0.001619189,-0.653372006,-0.530659868,1
0.107098629,1.486584197,2.39188654,-0.517046744,-0.50672423,0.025754667,1.246607397,0.860004441,-0.666197359,-0.569325455,1
0.240198234,2.448796468,-1.853414877,-0.523120912,-0.490223534,0.16016072,2.792864324,0.490526766,-0.663815491,-0.562144652,-1
0.485519074,-1.099218914,0.67412786,-0.534316437,-0.459810488,0.415371441,-0.648620031,-0.113017169,-0.65929279,-0.548509715,-1
-0.232174874,-0.503058208,0.094503138,-0.373337596,2.313050466,-0.303932677,-0.503877041,-0.188767182,-0.707788647,2.872346974,1
-0.242614058,-0.243580017,-0.519562515,-0.373089656,2.306657255,-0.313782676,-0.386183816,-0.129984306,-0.707835927,2.85950463,1
-0.460532039,0.685415153,0.956666686,-0.367913902,2.173198985,-0.515390796,0.307175657,-0.029888467,-0.708803643,2.596649699,1
-0.662791242,-0.001683448,-0.005194564,-0.363110059,2.04933053,-0.695662831,-0.246587948,-0.188950259,-0.709668947,2.361612572,1
-0.68497451,0.029344243,-0.451507764,-0.362583185,2.035744958,-0.715033335,-0.226596083,-0.143547138,-0.709761925,2.336357476,1
-0.884623917,0.43018309,0.380608219,-0.357841327,1.913474806,-0.885798451,0.074318715,-0.167305249,-0.710581595,2.113715388,1
-1.098627203,-0.354709132,0.200968247,-0.352758551,1.78241399,-1.061706356,-0.440650641,-0.184408434,-0.711425951,1.884368177,1
-1.29175212,-0.771869032,0.032407719,-0.348171655,1.664139594,-1.214115666,-0.590819544,-0.189324091,-0.712157514,1.685658231,1
-1.180835783,-0.696035851,-0.155037872,-0.350806021,1.732067456,-1.127318172,-0.56989761,-0.182133015,-0.711740887,1.798824056,-1
-1.243470891,-0.235264685,0.400425943,-0.349318379,1.693708193,-1.176576952,-0.381863611,-0.164668687,-0.711977328,1.734600882,1
-1.424851725,-0.403871326,-0.158617971,-0.345010416,1.58262616,-1.315655086,-0.462804828,-0.181865952,-0.712644901,1.553272009,1
-1.491401527,-0.431625961,0.237608454,-0.343429796,1.541869442,-1.365353971,-0.474786125,-0.181913808,-0.712883455,1.488475031,1
-1.589268884,-0.638359287,-0.334148357,-0.341105356,1.481933093,-1.437143719,-0.55208801,-0.162808655,-0.713228045,1.394876175,1
-1.466608464,-0.364218688,0.282871007,-0.344018655,1.557053317,-1.346922137,-0.445028869,-0.178128979,-0.712794983,1.512506296,-1
-1.55795133,-0.539769517,-0.149986974,-0.341849177,1.501112725,-1.414338972,-0.517849768,-0.182501526,-0.713118583,1.424608807,1
-1.604927661,-0.178671768,0.032912982,-0.340733445,1.472343277,-1.448486808,-0.351556017,-0.189325462,-0.713282492,1.380087153,1
-1.289142324,-0.266756796,-0.515492727,-0.34823364,1.665737897,-1.212096152,-0.398045433,-0.130844779,-0.71214782,1.688291255,-1
-0.832427994,-0.562061686,0.157022492,-0.359081028,1.945440859,-0.841774267,-0.526010387,-0.18672873,-0.71037028,2.17111374,-1
-1.067309649,-0.234004116,-0.181522643,-0.353502371,1.801593621,-1.036424837,-0.381205712,-0.180042276,-0.7113046,1.917330003,1
-0.910721879,-0.089392517,-0.218844609,-0.357221476,1.89749178,-0.907645864,-0.300535412,-0.176644342,-0.710686463,2.085230919,-1
-0.610595319,-0.09058674,-0.492691876,-0.36434976,2.081296583,-0.649772285,-0.301243791,-0.135549339,-0.709448673,2.421444271,-1
-0.769792885,0.285682068,-0.024899815,-0.36056867,1.983800122,-0.788365576,-0.043285016,-0.18854016,-0.710113919,2.240747531,1
-0.999454949,0.079943927,0.412870636,-0.355113983,1.84314949,-0.981105869,-0.192976031,-0.162936883,-0.71103907,1.989454396,1
-0.883319019,0.182470211,-0.881626597,-0.357872319,1.914273957,-0.884703199,-0.120986761,-0.028289007,-0.710576338,2.115143368,-1
-1.002064745,0.432040771,0.479293665,-0.355051998,1.841551187,-0.983247245,0.075897587,-0.152699803,-0.711049348,1.986662489,1
-0.730645943,0.688334365,-0.781072371,-0.361498446,2.007774662,-0.75466402,0.310024602,-0.061520055,-0.709952152,2.284687329,-1
-0.675840223,1.127852779,0.349702399,-0.362800133,2.041339017,-0.707066851,0.786868093,-0.171119631,-0.709723686,2.346744109,-1
-1.067309649,1.743452788,-0.006390238,-0.353502371,1.801593621,-1.036424837,1.614756935,-0.188929573,-0.7113046,1.917330003,1
-1.343948044,1.259327921,-0.508136999,-0.346931953,1.632173541,-1.254275383,0.948002135,-0.132384055,-0.71235028,1.633298337,1
-0.816769217,-0.721667422,-0.07012603,-0.359452939,1.955030675,-0.828481379,-0.577286198,-0.187041923,-0.710306474,2.188444893,-1
-0.423994893,0.778431881,0.676199092,-0.368781693,2.195575222,-0.482122346,0.400017932,-0.112517956,-0.708643955,2.640024818,-1
-0.731950841,0.688511287,-0.113732635,-0.361467454,2.00697551,-0.755791385,0.3101974,-0.184862588,-0.709957563,2.283217481,1
-0.136917313,-0.001108452,-1.098455298,-0.375600052,2.371388512,-0.213239976,-0.246221778,0.056421424,-0.707353323,2.990591337,-1
0.51553173,0.172695272,-1.516935783,-0.391096321,2.770964172,0.447260018,-0.128073625,0.270341311,-0.704182932,3.851745541,-1
0.824792576,-0.157131518,0.568650782,-0.474572319,1.026764298,0.784307278,-0.339605813,-0.136287822,-0.68143877,0.749753862,-1
0.589910921,-0.31689206,0.353957335,-0.466408089,0.948586452,0.526914012,-0.422798648,-0.170615998,-0.684084883,0.650631956,1
0.780426042,0.033811523,-0.14244956,-0.473030187,1.011997371,0.735007327,-0.223678648,-0.183033456,-0.681945595,0.730768497,-1
0.850890538,-0.318727626,-0.047776801,-0.475479456,1.035450725,0.813455459,-0.423681418,-0.187879278,-0.681139114,0.760978799,-1
0.785645634,-0.326777576,0.146822066,-0.473211614,1.013734657,0.740790854,-0.427533243,-0.187162542,-0.681886137,0.732995728,1
0.814353392,0.552325598,-1.323219395,-0.474209464,1.023289727,0.772678745,0.181748902,0.163058269,-0.681558316,0.745275725,-1
0.956587283,0.739110972,0.183439779,-0.479153359,1.070630756,0.932628294,0.360250639,-0.185421752,-0.679913966,0.806872147,-1
0.942233404,0.886752359,0.752905604,-0.478654434,1.065853221,0.91633866,0.513507838,-0.092883807,-0.680081431,0.800599024,1
0.896561971,0.734687923,-0.565588153,-0.477066945,1.050651973,0.86472895,0.355825042,-0.119815799,-0.680612001,0.780724173,1
0.776511347,1.3936117,0.207015828,-0.472894116,1.010694407,0.730672565,1.121369839,-0.18403178,-0.681990158,0.729099184,1
0.629057863,1.887622081,2.166485674,-0.467768794,0.961616093,0.569195343,1.835626608,0.668523241,-0.683650213,0.666914457,1
0.537714997,0.791479876,0.377737565,-0.464593815,0.931213597,0.470923154,0.413382384,-0.167674809,-0.684660493,0.62906993,1
0.30413824,2.245203506,-1.223544188,-0.456474942,0.853470072,0.225743718,2.427645994,0.113403527,-0.687181043,0.534651558,1
0.890037481,0.70082948,-0.028137304,-0.476840161,1.048480367,0.857383581,0.322266396,-0.188458694,-0.680687514,0.777895478,-1
0.766072163,0.618582877,0.752165013,-0.472531261,1.007219836,0.719125274,0.243100476,-0.093084043,-0.682108869,0.724652333,1
0.848280742,0.539211257,-0.410851409,-0.475388742,1.034582083,0.810535701,0.169861974,-0.15081133,-0.681169131,0.759854403,-1
1.087077092,0.417511054,0.329215029,-0.483689043,1.114062893,1.082239159,0.063593906,-0.17344846,-0.678375903,0.864487151,-1
1.171895468,0.817951827,0.06007259,-0.486637237,1.142293782,1.18095804,0.440754088,-0.189256646,-0.67736103,0.902503699,-1
0.989209735,1.552354941,-0.447389525,-0.48028728,1.081488791,0.9697737,1.337775171,-0.144311497,-0.679532096,0.821176807,1
0.634277456,0.286080142,-0.359020439,-0.467950221,0.963353378,0.574851518,-0.04297517,-0.159162868,-0.683592065,0.669092645,1
0.871768908,0.460304056,-0.617606,-0.476205165,1.042399867,0.836853051,0.100128726,-0.107356072,-0.680898577,0.76998919,-1
0.602959902,0.88409853,-0.411861934,-0.466861657,0.952929665,0.540980342,0.510658277,-0.150638375,-0.683940275,0.656048887,1
1.285421601,1.75530656,-0.72039065,-0.490583281,1.180079741,1.314904227,1.632530723,-0.079718269,-0.675984006,0.95408625,-1
2.018774326,1.816742716,-2.14522147,-0.516073822,1.424168351,2.230219712,1.725758568,0.716254342,-0.66657417,1.306573386,-1
1.87262574,3.093057836,4.93447469,-0.510993857,1.375524358,2.040891567,4.083147286,4.354886817,-0.668520545,1.233663295,1
1.54509632,1.40887122,0.139696476,-0.499609291,1.266509694,1.629097336,1.141632869,-0.187442168,-0.672753966,1.075081722,1
1.584243263,1.233829042,-1.066798505,-0.500969996,1.279539335,1.677405919,0.916085375,0.042941902,-0.672257333,1.093685312,-1
1.520303257,1.687014678,-0.704139182,-0.498747512,1.258257588,1.598629664,1.531081969,-0.084354873,-0.673067187,1.06334865,1
1.38850855,1.41291831,0.249784942,-0.494166471,1.21439113,1.438333191,1.147026226,-0.180972032,-0.674715103,1.001618629,1
1.349361607,1.401971263,-1.270158146,-0.492805766,1.201361489,1.391259701,1.132456246,0.136155843,-0.675199039,0.983490672,1
1.751270218,1.505514848,-1.835583598,-0.506775671,1.33513247,1.886297928,1.272629581,0.477780595,-0.670109834,1.174129429,-1
1.739526135,1.134465238,-0.081288532,-0.50636746,1.331223578,1.871463232,0.79476883,-0.186552745,-0.670262341,1.168416602,1
1.95483432,1.284539303,-1.798092057,-0.513851337,1.402886604,2.146965012,0.979873984,0.451374275,-0.667430064,1.274512079,-1
2.480708248,1.915111333,0.051815349,-0.532130142,1.577918116,2.851270304,1.87890304,-0.189307173,-0.660189504,1.545739387,-1
2.342389051,1.063032991,-0.778982105,-0.527322317,1.531880051,2.661698434,0.71056037,-0.062170147,-0.662138384,1.472735438,1
2.492452331,1.55542896,-1.239840645,-0.532538353,1.581827008,2.867508064,1.342088341,0.12126413,-0.660022573,1.551992534,-1
2.247131491,1.802235114,0.512198042,-0.524011268,1.500174591,2.532937439,1.703575923,-0.147008678,-0.663462102,1.4231497,1
2.455915185,2.112600487,-0.563579214,-0.531268362,1.56966601,2.817063595,2.200756379,-0.120276409,-0.660541164,1.532566416,-1
2.244521695,3.066187811,-1.158983018,-0.523920555,1.499305948,2.529430326,4.025247082,0.083252583,-0.663498157,1.421799113,1
1.610341225,4.13751671,6.695109767,-0.501877133,1.288225762,1.709748873,6.60942643,8.212013929,-0.671924834,1.106140554,1
1.308909767,1.989307986,1.225722608,-0.491399704,1.187897526,1.342876601,1.997569742,0.077423192,-0.675696438,0.964858385,1
1.08838199,1.671091701,0.662866728,-0.483734399,1.114497215,1.083749128,1.507758454,-0.115702875,-0.678360379,0.865068638,1
1.530742441,3.225815662,0.82742149,-0.499110366,1.261732159,1.611446081,4.374437743,-0.071673013,-0.672935428,1.068284241,-1
0.968331366,1.887821119,4.976141571,-0.479561571,1.074539649,0.945980879,1.835938615,4.432583491,-0.679776696,0.812014214,1
0.905696258,1.066659892,-1.222211817,-0.477384443,1.053692223,0.875023994,0.714775388,0.112765312,-0.680506163,0.784688785,1
0.955282385,1.428819172,-0.155150345,-0.479108002,1.070196435,0.931146046,1.168294657,-0.182124699,-0.679929204,0.806301334,-1
1.285421601,1.353450411,-1.127083975,-0.490583281,1.180079741,1.314904227,1.068588205,0.06893893,-0.675984006,0.95408625,-1
1.357190996,2.121313894,1.299809367,-0.493077907,1.203967417,1.400654637,2.21539947,0.111794366,-0.675102455,0.987108653,-1
1.085772194,1.753338303,0.023164178,-0.483643686,1.113628572,1.080729465,1.629574685,-0.189281915,-0.678391423,0.863905769,1
1.303690174,2.685385377,-1.048943001,-0.491218277,1.186160241,1.336652833,3.242928115,0.035506682,-0.675760421,0.962461618,-1
1.825649409,1.768354556,1.252712641,-0.509361011,1.359888788,1.980767267,1.652175197,0.08970361,-0.669138648,1.210509483,-1
1.595987346,1.85836361,-1.077365766,-0.501378208,1.283448227,1.691946662,1.789973911,0.047399191,-0.672107848,1.099284939,1
1.487680805,2.548315078,1.854318027,-0.497613591,1.247399554,1.558691578,2.978818434,0.435162393,-0.673477767,1.047968531,1
1.085772194,1.662732137,0.754828025,-0.483643686,1.113628572,1.080729465,1.495563616,-0.092363064,-0.678391423,0.863905769,1
1.164066079,1.001618951,-0.791426798,-0.486365096,1.139687854,1.171796948,0.640171811,-0.058275287,-0.67745521,0.898975771,-1
1.109260359,1.545079025,1.446172937,-0.484460109,1.121446357,1.107945962,1.327584851,0.185817113,-0.678111626,0.874386816,1
0.985295041,1.440031602,0.652122971,-0.48015121,1.080185826,0.965307194,1.183366898,-0.118220348,-0.679578013,0.81945676,1
