1.202196119,0.100192661,1.100182772,-0.352989909,-0.643487049,1.210887661,-0.124375662,0.064591563,-0.316365003,-0.639977466,1
1.202196119,-0.454158941,-0.362099165,-0.352989909,-0.643487049,1.210887661,-0.356953104,-0.171052902,-0.316365003,-0.639977466,-1
0.902401606,-0.228661342,0.457952884,-0.37853597,-0.690119258,0.90094642,-0.275320177,-0.138114713,-0.331053589,-0.678179251,1
1.102264615,-0.332000119,-0.382017015,-0.361505263,-0.659031119,1.107266889,-0.314938742,-0.16870127,-0.321275749,-0.652749237,-1
1.00233311,-0.317346637,-0.180218903,-0.370020616,-0.674575188,1.003953142,-0.309548182,-0.185612788,-0.326171944,-0.665483165,1
1.102264615,-0.411719291,0.693996942,-0.361505263,-0.659031119,1.107266889,-0.342948672,-0.081673733,-0.321275749,-0.652749237,-1
1.102264615,-0.452176618,-0.582446111,-0.361505263,-0.659031119,1.107266889,-0.356312999,-0.136717756,-0.321275749,-0.652749237,-1
1.102264615,-0.48946896,0.765438454,-0.361505263,-0.659031119,1.107266889,-0.368124543,-0.060453046,-0.321275749,-0.652749237,-1
1.00233311,-0.218429224,0.061242797,-0.370020616,-0.674575188,1.003953142,-0.271194019,-0.185686049,-0.326171944,-0.665483165,1
1.302127624,-0.273727529,-1.01735287,-0.344474555,-0.627942979,1.314815457,-0.293057356,-0.015266132,-0.311439707,-0.627167854,-1
1.402059128,0.198614894,-0.043735676,-0.335959202,-0.61239891,1.419050278,-0.071842034,-0.188353251,-0.30649986,-0.614320399,-1
1.302127624,-0.484978687,-0.251671468,-0.344474555,-0.627942979,1.314815457,-0.366728116,-0.181379237,-0.311439707,-0.627167854,1
1.402059128,0.791096958,-2.626842786,-0.335959202,-0.61239891,1.419050278,0.316019337,1.054046649,-0.30649986,-0.614320399,-1
1.302127624,2.697342833,4.640458348,-0.344474555,-0.627942979,1.314815457,2.397287038,3.971370871,-0.311439707,-0.627167854,1
1.402059128,0.097434717,0.239421819,-0.335959202,-0.61239891,1.419050278,-0.125798914,-0.171654807,-0.30649986,-0.614320399,-1
1.501990633,-0.044109841,-0.908600521,-0.327443848,-0.59685484,1.523592123,-0.195270137,-0.05231801,-0.301545463,-0.601435101,-1
1.601922137,0.55867325,0.239214967,-0.318928495,-0.58131077,1.628440992,0.14922421,-0.171678032,-0.296576516,-0.588511962,-1
1.202196119,1.404745163,1.598890129,-0.352989909,-0.643487049,1.210887661,0.847231509,0.32918434,-0.316365003,-0.639977466,1
1.102264615,0.481051782,-1.827243878,-0.361505263,-0.659031119,1.107266889,0.097731025,0.400817367,-0.321275749,-0.652749237,1
1.00233311,0.972448219,0.603872378,-0.370020616,-0.674575188,1.003953142,0.459291881,-0.105700959,-0.326171944,-0.665483165,1
1.102264615,2.249602363,1.032551453,-0.361505263,-0.659031119,1.107266889,1.794183026,0.035924608,-0.321275749,-0.652749237,-1
1.00233311,0.109230898,-0.196332877,-0.370020616,-0.674575188,1.003953142,-0.119692779,-0.18482602,-0.326171944,-0.665483165,1
0.902401606,0.954296426,1.597937975,-0.37853597,-0.690119258,0.90094642,0.444433166,0.328589888,-0.331053589,-0.678179251,1
0.702538597,0.999409087,1.536351173,-0.395566677,-0.721207397,0.695854048,0.481574339,0.290865342,-0.340773228,-0.703457896,1
0.702538597,2.289743993,0.339532151,-0.395566677,-0.721207397,0.695854048,1.845390951,-0.158523154,-0.340773228,-0.703457896,-1
0.402744083,-0.470025533,-0.064367247,-0.421112738,-0.767839606,0.390518175,-0.362026976,-0.188389251,-0.355243559,-0.741092046,1
0.502675588,-0.918012793,-0.136680382,-0.412597384,-0.752295537,0.491989775,-0.468929119,-0.187249311,-0.350434666,-0.728585172,-1
0.502675588,-0.700736143,-0.55946179,-0.412597384,-0.752295537,0.491989775,-0.425851291,-0.141153777,-0.350434666,-0.728585172,-1
0.502675588,-0.853908617,-0.46502964,-0.412597384,-0.752295537,0.491989775,-0.457937589,-0.157290651,-0.350434666,-0.728585172,-1
0.702538597,-0.554194915,-0.621697573,-0.395566677,-0.721207397,0.695854048,-0.387469791,-0.128681964,-0.340773228,-0.703457896,-1
0.602607092,-0.699713733,0.4208489,-0.40408203,-0.736751467,0.593768399,-0.425609536,-0.145077527,-0.345611222,-0.716040455,1
0.602607092,-0.622026562,-0.060024922,-0.40408203,-0.736751467,0.593768399,-0.406170099,-0.188394998,-0.345611222,-0.716040455,-1
0.702538597,-0.278366837,0.032722406,-0.395566677,-0.721207397,0.695854048,-0.294842952,-0.186821452,-0.340773228,-0.703457896,-1
0.502675588,-0.421906537,0.45834922,-0.412597384,-0.752295537,0.491989775,-0.346367792,-0.138037538,-0.350434666,-0.728585172,1
0.402744083,-0.352558902,0.005632613,-0.421112738,-0.767839606,0.390518175,-0.322375023,-0.187616115,-0.355243559,-0.741092046,1
0.302812579,-0.475929233,0.038444801,-0.429628091,-0.783383676,0.289353599,-0.363892395,-0.186618217,-0.360037902,-0.753561079,1
0.202881075,-0.797204899,-0.335991527,-0.438143445,-0.798927746,0.188496048,-0.447016449,-0.173908981,-0.364817695,-0.765992269,1
-0.096913439,1.067614122,0.921880586,-0.463689505,-0.845559955,-0.112234457,0.539079659,-0.007268314,-0.379069771,-0.803058785,1
0.10294957,-0.368201142,0.150863651,-0.446658798,-0.814471815,0.087945522,-0.327933875,-0.180123684,-0.369582937,-0.778385616,-1
0.202881075,-0.588972896,-0.33514201,-0.438143445,-0.798927746,0.188496048,-0.397258754,-0.173997601,-0.364817695,-0.765992269,-1
0.202881075,0.487040415,-1.401726016,-0.438143445,-0.798927746,0.188496048,0.10162876,0.151395732,-0.364817695,-0.765992269,-1
0.10294957,2.459914442,2.718066798,-0.446658798,-0.814471815,0.087945522,2.068735819,1.264068643,-0.369582937,-0.778385616,1
-0.096913439,-0.317478044,1.002186757,-0.463689505,-0.845559955,-0.112234457,-0.309596856,0.023614437,-0.379069771,-0.803058785,1
0.10294957,-0.745702974,-0.425345525,-0.446658798,-0.814471815,0.087945522,-0.436122159,-0.163069396,-0.369582937,-0.778385616,-1
0.202881075,-0.553645249,-0.339563287,-0.438143445,-0.798927746,0.188496048,-0.387311679,-0.173533406,-0.364817695,-0.765992269,-1
0.10294957,-0.633335576,0.030559138,-0.446658798,-0.814471815,0.087945522,-0.409131258,-0.186895068,-0.369582937,-0.778385616,1
-0.096913439,-0.895564633,0.108946792,-0.463689505,-0.845559955,-0.112234457,-0.465243683,-0.183101958,-0.379069771,-0.803058785,1
-0.196844943,-0.826327572,0.085520342,-0.40444478,-0.613105458,-0.21186391,-0.452766011,-0.184478089,-0.345816995,-0.614905195,1
-0.196844943,-0.929435586,-0.124122378,-0.40444478,-0.613105458,-0.21186391,-0.470736769,-0.187588635,-0.345816995,-0.614905195,-1
-0.196844943,-0.760364469,-0.22059621,-0.40444478,-0.613105458,-0.21186391,-0.439318031,-0.183456806,-0.345816995,-0.614905195,-1
-0.196844943,-0.917171467,-0.480197776,-0.40444478,-0.613105458,-0.21186391,-0.468794175,-0.154925156,-0.345816995,-0.614905195,-1
-0.396707952,-0.441016639,-0.022177216,-0.421893759,-0.645724453,-0.410201743,-0.352683712,-0.188144294,-0.355683899,-0.641818159,1
0.003018066,-0.075210029,-0.308540137,-0.3869958,-0.580486464,-0.01229798,-0.209594955,-0.176635093,-0.335888996,-0.587825587,-1
0.202881075,0.383597474,-0.837629559,-0.369546821,-0.547867469,0.188496048,0.036066105,-0.074094988,-0.325899902,-0.560579335,-1
-0.396707952,2.117589619,3.647142788,-0.421893759,-0.645724453,-0.410201743,1.629753079,2.398637203,-0.355683899,-0.641818159,1
-0.496639457,-0.682618004,-0.148175701,-0.430618249,-0.66203395,-0.508910122,-0.421512954,-0.186886614,-0.36059444,-0.655212149,1
-0.396707952,-0.729373252,0.068457373,-0.421893759,-0.645724453,-0.410201743,-0.432474107,-0.185350268,-0.355683899,-0.641818159,-1
-0.496639457,-0.933106969,-0.324908334,-0.430618249,-0.66203395,-0.508910122,-0.471308068,-0.175043792,-0.36059444,-0.655212149,1
-0.496639457,-0.579104552,-0.45118157,-0.430618249,-0.66203395,-0.508910122,-0.394524118,-0.159374585,-0.36059444,-0.655212149,-1
-0.396707952,-0.55170299,-0.682922778,-0.421893759,-0.645724453,-0.410201743,-0.38675214,-0.114988726,-0.355683899,-0.641818159,-1
-0.296776448,-0.54659895,-0.124684512,-0.413169269,-0.629414956,-0.311186339,-0.38527544,-0.187574716,-0.350758084,-0.628382507,-1
-0.196844943,0.431548205,-0.861949738,-0.40444478,-0.613105458,-0.21186391,0.06599197,-0.066846226,-0.345816995,-0.614905195,-1
0.502675588,-0.472628033,-0.432149554,-0.343373352,-0.498938977,0.491989775,-0.362850803,-0.162120747,-0.310801706,-0.519397501,-1
0.602607092,-0.655562587,-0.298203824,-0.334648863,-0.48262948,0.593768399,-0.414820777,-0.177587983,-0.305738427,-0.505586901,-1
0.502675588,-0.459601113,-0.212334739,-0.343373352,-0.498938977,0.491989775,-0.358703346,-0.183947916,-0.310801706,-0.519397501,1
0.602607092,-0.061883437,-1.30366842,-0.334648863,-0.48262948,0.593768399,-0.203498138,0.103589741,-0.305738427,-0.505586901,-1
0.602607092,0.343417384,0.181452568,-0.334648863,-0.48262948,0.593768399,0.011609417,-0.177532482,-0.305738427,-0.505586901,-1
0.902401606,1.067102916,-0.37121331,-0.308475394,-0.433700988,0.90094642,0.538642595,-0.169995375,-0.290456945,-0.463905136,-1
0.802470101,0.496783763,0.968881913,-0.317199884,-0.450010485,0.798246722,0.10799709,0.010511756,-0.295566046,-0.477840718,1
1.00233311,1.876390488,0.951702096,-0.299750904,-0.41739149,1.003953142,1.345074397,0.003916314,-0.285332571,-0.449927892,-1
0.902401606,1.061394725,0.878961044,-0.308475394,-0.433700988,0.90094642,0.533768486,-0.022777268,-0.290456945,-0.463905136,1
0.502675588,0.252943671,-0.459411461,-0.343373352,-0.498938977,0.491989775,-0.041391677,-0.158144816,-0.310801706,-0.519397501,1
0.502675588,0.051108946,-0.270521896,-0.343373352,-0.498938977,0.491989775,-0.149307743,-0.179941685,-0.310801706,-0.519397501,-1
0.502675588,0.28937065,-0.085846756,-0.343373352,-0.498938977,0.491989775,-0.020396565,-0.188256336,-0.310801706,-0.519397501,-1
0.502675588,0.165875323,0.20297629,-0.343373352,-0.498938977,0.491989775,-0.089693271,-0.1754979,-0.310801706,-0.519397501,-1
0.302812579,-0.072222924,-0.044242544,-0.360822332,-0.531557972,0.289353599,-0.20823378,-0.188356057,-0.320882444,-0.546893718,1
0.402744083,0.419566131,-1.984295514,-0.352097842,-0.515248474,0.390518175,0.0584386,0.510110218,-0.315849712,-0.53316644,-1
0.702538597,1.169640431,0.089396854,-0.325924373,-0.466319982,0.695854048,0.628139231,-0.184264649,-0.300659874,-0.49173464,-1
0.202881075,2.164093271,1.668460494,-0.369546821,-0.547867469,0.188496048,1.686980497,0.373543006,-0.325899902,-0.560579335,1
0.402744083,0.993723331,0.274591495,-0.352097842,-0.515248474,0.390518175,0.476854045,-0.167471784,-0.315849712,-0.53316644,-1
0.003018066,2.034753538,2.143046629,-0.3869958,-0.580486464,-0.01229798,1.529689471,0.724791886,-0.335888996,-0.587825587,1
-0.296776448,1.024865185,1.26521797,-0.413169269,-0.629414956,-0.311186339,0.502846598,0.141778599,-0.350758084,-0.628382507,1
-0.496639457,0.693038499,2.781281578,-0.430618249,-0.66203395,-0.508910122,0.243344057,1.330954282,-0.36059444,-0.655212149,1
-0.696502466,0.257262474,-0.786331698,-0.448067228,-0.694652945,-0.705405807,-0.038926747,-0.088653868,-0.3703697,-0.681875148,1
-0.596570961,-0.183601565,-0.049331749,-0.439342738,-0.678343448,-0.607311477,-0.256875001,-0.188378866,-0.365489707,-0.668564479,-1
-0.596570961,-0.327790288,-0.378457888,-0.439342738,-0.678343448,-0.607311477,-0.313397769,-0.169132452,-0.365489707,-0.668564479,-1
-0.596570961,-0.079923053,-0.724683314,-0.439342738,-0.678343448,-0.607311477,-0.211736253,-0.104838663,-0.365489707,-0.668564479,-1
-0.596570961,0.389661426,1.040195524,-0.439342738,-0.678343448,-0.607311477,0.039806154,0.039078327,-0.365489707,-0.668564479,-1
-0.596570961,-0.144152225,-0.109836918,-0.439342738,-0.678343448,-0.607311477,-0.240143165,-0.187902398,-0.365489707,-0.668564479,-1
-0.496639457,-0.472674506,-0.170411564,-0.430618249,-0.66203395,-0.508910122,-0.362865493,-0.186043744,-0.36059444,-0.655212149,-1
-0.596570961,-0.570590341,-0.157956197,-0.439342738,-0.678343448,-0.607311477,-0.392137345,-0.186538824,-0.365489707,-0.668564479,1
-0.596570961,-0.406011099,-0.439450976,-0.439342738,-0.678343448,-0.607311477,-0.341016971,-0.161083347,-0.365489707,-0.668564479,-1
-0.396707952,-0.884859771,-0.185876558,-0.421893759,-0.645724453,-0.410201743,-0.463424114,-0.185347696,-0.355683899,-0.641818159,-1
-0.296776448,-0.648647695,-0.27931392,-0.413169269,-0.629414956,-0.311186339,-0.413069275,-0.179225415,-0.350758084,-0.628382507,-1
-0.096913439,-0.570917256,0.336149875,-0.39572029,-0.596795961,-0.112234457,-0.392229457,-0.159028444,-0.340860633,-0.601386221,-1
-0.396707952,-0.263331954,0.522596684,-0.421893759,-0.645724453,-0.410201743,-0.289028918,-0.124744831,-0.355683899,-0.641818159,1
-0.396707952,-0.451189463,-0.350261197,-0.421893759,-0.645724453,-0.410201743,-0.355993728,-0.172379753,-0.355683899,-0.641818159,-1
-0.196844943,-0.522386411,0.110558979,-0.40444478,-0.613105458,-0.21186391,-0.37814608,-0.182999649,-0.345816995,-0.614905195,-1
-0.196844943,-0.113473501,0.890112135,-0.40444478,-0.613105458,-0.21186391,-0.226754838,-0.018814561,-0.345816995,-0.614905195,-1
-0.496639457,-0.726421402,0.180375672,-0.430618249,-0.66203395,-0.508910122,-0.431804707,-0.177629693,-0.36059444,-0.655212149,1
-0.496639457,-0.538531843,-0.893385014,-0.430618249,-0.66203395,-0.508910122,-0.382922875,-0.0571466,-0.36059444,-0.655212149,-1
-0.596570961,0.047259683,0.971918382,-0.439342738,-0.678343448,-0.607311477,-0.151227328,0.01168904,-0.365489707,-0.668564479,1
-0.496639457,-0.927772165,-0.421483224,-0.430618249,-0.66203395,-0.508910122,-0.470476374,-0.163600136,-0.36059444,-0.655212149,-1
-0.496639457,-1.001478666,-0.190545741,-0.430618249,-0.66203395,-0.508910122,-0.481085485,-0.185119836,-0.36059444,-0.655212149,-1
-0.396707952,-0.730152079,-0.416978259,-0.421893759,-0.645724453,-0.410201743,-0.432650215,-0.164212087,-0.355683899,-0.641818159,-1
-0.596570961,-0.774505143,-0.065756791,-0.439342738,-0.678343448,-0.607311477,-0.442329119,-0.188385911,-0.365489707,-0.668564479,1
-0.696502466,-1.046450304,-0.108772654,-0.448067228,-0.694652945,-0.705405807,-0.486624793,-0.187922696,-0.3703697,-0.681875148,1
-0.696502466,-0.971956964,-0.075057262,-0.292882221,1.487136908,-0.705405807,-0.477064432,-0.188344829,-0.281287467,1.468734608,-1
-0.79643397,-0.63381473,0.395860793,-0.302093184,1.463987944,-0.803193113,-0.409255732,-0.149474432,-0.28670982,1.442003287,1
-0.896365475,-0.846974495,0.234406828,-0.311304147,1.44083898,-0.900673395,-0.456662457,-0.172213319,-0.292115149,1.415355895,1
-0.79643397,-0.753744441,-0.374129774,-0.302093184,1.463987944,-0.803193113,-0.43788433,-0.169650365,-0.28670982,1.442003287,-1
-0.396707952,-0.885092137,-0.60134391,-0.265249332,1.5565838,-0.410201743,-0.463464037,-0.132921344,-0.264918259,1.549432142,-1
-0.296776448,-0.546212742,0.554444086,-0.256038369,1.579732764,-0.311186339,-0.385163331,-0.117579141,-0.259427807,1.576499178,-1
-0.396707952,-1.039575475,-0.101258063,-0.265249332,1.5565838,-0.410201743,-0.48582382,-0.188053872,-0.264918259,1.549432142,1
-0.396707952,-1.11009135,-0.316128942,-0.265249332,1.5565838,-0.410201743,-0.493254313,-0.175909868,-0.264918259,1.549432142,-1
-0.396707952,-0.949109776,-0.1563598,-0.265249332,1.5565838,-0.410201743,-0.473743156,-0.186598052,-0.264918259,1.549432142,-1
-0.596570961,-0.720437577,-0.142483308,-0.283671258,1.510285872,-0.607311477,-0.430438382,-0.187072441,-0.275848089,1.495549857,1
-0.496639457,-0.465224371,-0.384421874,-0.274460295,1.533434836,-0.508910122,-0.36050094,-0.168407224,-0.270391686,1.522449035,-1
-0.596570961,0.311405359,-0.484598525,-0.283671258,1.510285872,-0.607311477,-0.007471224,-0.154222629,-0.275848089,1.495549857,1
0.302812579,-0.019245074,-0.749650894,-0.200772591,1.718626548,0.289353599,-0.183573903,-0.098456348,-0.226127577,1.740663897,-1
0.702538597,-0.041220489,-0.83501469,-0.163928739,1.811222404,0.695854048,-0.193922113,-0.074861097,-0.203586931,1.85178562,-1
0.802470101,-0.238654683,-0.408696261,-0.154717776,1.834371368,0.798246722,-0.279314685,-0.165317157,-0.197909207,1.879775872,-1
0.602607092,-0.542158355,0.265835788,-0.173139702,1.78807344,0.593768399,-0.383983272,-0.16855674,-0.209247629,1.823879296,1
