1.202196119,0.100192661,1.100182772,-0.352989909,-0.643487049,1.210887661,-0.124375662,0.064591563,-0.316365003,-0.639977466,1
0.702538597,-0.735733671,0.059472708,-0.163928739,1.811222404,0.695854048,-0.433906115,-0.185765436,-0.203586931,1.85178562,-1
0.702538597,-0.712734242,0.273241426,-0.163928739,1.811222404,0.695854048,-0.428660983,-0.16764096,-0.203586931,1.85178562,-1
0.702538597,-0.700952484,-0.730389918,-0.163928739,1.811222404,0.695854048,-0.425902399,-0.103400623,-0.203586931,1.85178562,-1
0.702538597,-0.686938409,-0.081594435,-0.163928739,1.811222404,0.695854048,-0.422557892,-0.188296449,-0.203586931,1.85178562,-1
0.802470101,-0.202947238,-1.368124315,-0.154717776,1.834371368,0.798246722,-0.264881168,0.134605908,-0.197909207,1.879775872,-1
1.202196119,-0.875603591,-0.15183115,-0.117873924,1.926967224,1.210887661,-0.461818461,-0.186760846,-0.175028068,1.99257617,-1
1.302127624,-0.787429501,-0.296819017,-0.108662961,1.950116188,1.314815457,-0.445020007,-0.177712588,-0.169265221,2.020986067,-1
1.102264615,-0.255843358,-0.847255309,-0.127084887,1.90381826,1.107266889,-0.286103545,-0.071252626,-0.18077389,1.964250202,1
1.501990633,-0.716806257,0.403448019,-0.090241035,1.996414115,1.523592123,-0.42960311,-0.148164255,-0.157688454,2.078057646,-1
1.501990633,-0.462708407,-0.397153571,-0.090241035,1.996414115,1.523592123,-0.359698026,-0.166814196,-0.157688454,2.078057646,-1
1.701853641,-0.837125381,-0.182961673,-0.071819109,2.042712043,1.733596886,-0.454822359,-0.18548578,-0.146043588,2.135464941,-1
1.601922137,-0.458766198,-0.280243967,-0.081030072,2.019563079,1.628440992,-0.358435504,-0.179147942,-0.151874534,2.106719329,1
2.001648155,-0.188707207,0.178444521,-0.04418622,2.112158935,2.050906716,-0.259000681,-0.177802924,-0.128448605,2.222205348,-1
1.90171665,0.182490295,-0.452165304,-0.053397183,2.089009971,1.944829748,-0.080680838,-0.159228932,-0.134330624,2.19320795,1
2.101579659,1.072384836,-0.583005087,-0.034975257,2.135307899,2.157290708,0.543162876,-0.136607393,-0.122549561,2.251286675,-1
1.202196119,2.641570182,-1.314574761,-0.117873924,1.926967224,1.210887661,2.318336766,0.108727852,-0.175028068,1.99257617,1
0.802470101,-0.471881256,0.520371834,-0.154717776,1.834371368,0.798246722,-0.362614652,-0.125231144,-0.197909207,1.879775872,1
0.902401606,-0.723894221,-0.263588387,-0.145506813,1.857520332,0.90094642,-0.431229188,-0.180486006,-0.192214459,1.907850053,-1
0.902401606,-0.413932377,-0.75506222,-0.145506813,1.857520332,0.90094642,-0.343694532,-0.097042115,-0.192214459,1.907850053,-1
0.902401606,-0.462492067,0.242328809,-0.145506813,1.857520332,0.90094642,-0.359628883,-0.171326722,-0.192214459,1.907850053,-1
0.802470101,-0.419967483,-0.487331822,-0.154717776,1.834371368,0.798246722,-0.34571979,-0.153782618,-0.197909207,1.879775872,1
1.00233311,-0.305028033,-0.603270324,-0.13629585,1.880669296,1.003953142,-0.304958419,-0.132526787,-0.186502687,1.936008164,-1
1.102264615,-0.185085502,-0.055589434,-0.127084887,1.90381826,1.107266889,-0.257493763,-0.188393535,-0.18077389,1.964250202,-1
1.102264615,0.409156134,0.527346398,-0.127084887,1.90381826,1.107266889,0.051917034,-0.123700387,-0.18077389,1.964250202,-1
0.802470101,-0.613513953,0.180890434,-0.154717776,1.834371368,0.798246722,-0.40391163,-0.17758328,-0.197909207,1.879775872,1
0.502675588,-0.148374876,-0.285966362,-0.182350665,1.764924476,0.491989775,-0.241960164,-0.178664097,-0.214891303,1.796056901,1
1.102264615,0.276391806,-0.026281108,-0.127084887,1.90381826,1.107266889,-0.027930318,-0.188197565,-0.18077389,1.964250202,-1
0.502675588,1.186893207,0.125559738,-0.182350665,1.764924476,0.491989775,0.643559364,-0.182000765,-0.214891303,1.796056901,1
0.202881075,1.056830736,-1.430754855,-0.209983554,1.695477584,0.188496048,0.52987959,0.166243114,-0.231720177,1.713093289,1
0.702538597,0.250103998,1.331672914,-0.163928739,1.811222404,0.695854048,-0.043008847,0.175757562,-0.203586931,1.85178562,-1
0.602607092,-0.780344741,-0.056157884,-0.173139702,1.78807344,0.593768399,-0.443552179,-0.188394137,-0.209247629,1.823879296,1
0.602607092,-0.334716397,-1.188061513,-0.173139702,1.78807344,0.593768399,-0.315929722,0.051881101,-0.209247629,1.823879296,-1
1.00233311,-0.093651878,-0.256550663,-0.13629585,1.880669296,1.003953142,-0.217929461,-0.181019987,-0.186502687,1.936008164,-1
1.00233311,-0.687335835,-0.021054528,-0.13629585,1.880669296,1.003953142,-0.422653686,-0.188128615,-0.186502687,1.936008164,-1
0.902401606,-0.090579839,-0.58590576,-0.145506813,1.857520332,0.90094642,-0.216549362,-0.136032802,-0.192214459,1.907850053,1
1.102264615,0.389608543,-0.113948705,-0.127084887,1.90381826,1.107266889,0.039773482,-0.187819968,-0.18077389,1.964250202,-1
1.102264615,-0.142783669,0.393490673,-0.127084887,1.90381826,1.107266889,-0.23955294,-0.149879263,-0.18077389,1.964250202,-1
1.00233311,0.450081398,-0.858167967,-0.13629585,1.880669296,1.003953142,0.077774042,-0.067988035,-0.186502687,1.936008164,1
1.202196119,2.660395034,-1.865254224,-0.117873924,1.926967224,1.210887661,2.344863032,0.42641654,-0.175028068,1.99257617,-1
-0.196844943,5.301609815,3.056368664,-0.246827406,1.602881728,-0.21186391,7.295842997,1.639546571,-0.25392033,1.603650143,1
-0.296776448,0.27777799,0.389074134,-0.256038369,1.579732764,-0.311186339,-0.0271285,-0.15062799,-0.259427807,1.576499178,1
-0.196844943,0.138241395,-0.558102247,-0.246827406,1.602881728,-0.21186391,-0.104468763,-0.141409936,-0.25392033,1.603650143,-1
-0.296776448,0.234939311,0.909985773,-0.256038369,1.579732764,-0.311186339,-0.051597239,-0.011636016,-0.259427807,1.576499178,1
-0.396707952,0.068959464,-0.419691028,-0.265249332,1.5565838,-0.410201743,-0.140338115,-0.163844502,-0.264918259,1.549432142,1
-0.496639457,1.605238576,1.337314779,-0.274460295,1.533434836,-0.508910122,1.049349797,0.178718919,-0.270391686,1.522449035,1
-0.996296979,0.251403646,0.351468019,-0.32051511,1.417690016,-0.997846652,-0.042269059,-0.156705573,-0.297503453,1.388792432,1
-0.996296979,-0.822186649,-0.203117957,-0.32051511,1.417690016,-0.997846652,-0.451966586,-0.184465469,-0.297503453,1.388792432,-1
-1.096228484,-0.54940497,-0.308559085,-0.329726073,1.394541052,-1.094712884,-0.386088405,-0.17663331,-0.302874733,1.362312898,1
-1.296091492,-0.092390691,1.455822358,-0.422270201,-0.063242405,-1.287524275,-0.217363279,0.243693887,-0.355896093,-0.136147932,1
-1.495954501,-0.376029473,-0.67470552,-0.440218503,-0.100521256,-1.479107568,-0.330683718,-0.116908599,-0.365980251,-0.170102444,1
-1.595886006,-0.716306269,-0.050277586,-0.449192654,-0.119160682,-1.574438678,-0.429487742,-0.188382029,-0.370998089,-0.186998079,1
-1.795749015,-0.229531513,-0.743497424,-0.467140955,-0.156439533,-1.764179824,-0.275669388,-0.100051132,-0.380985283,-0.220626106,1
-1.396022997,-0.635580712,-0.314763084,-0.431244352,-0.081881831,-1.383469434,-0.409713802,-0.176041997,-0.360946252,-0.153152395,-1
-1.196159988,-0.851480793,-0.119110545,-0.41329605,-0.04460298,-1.191272092,-0.457493045,-0.187707469,-0.350829773,-0.119089054,-1
-1.196159988,-0.383804921,0.107162491,-0.41329605,-0.04460298,-1.191272092,-0.333393757,-0.183214047,-0.350829773,-0.119089054,-1
-1.396022997,-0.406065585,-0.202508452,-0.431244352,-0.081881831,-1.383469434,-0.341035463,-0.184498566,-0.360946252,-0.153152395,1
-1.096228484,-0.049697843,0.200822496,-0.4043219,-0.025963554,-1.094712884,-0.197868927,-0.175709352,-0.345747293,-0.101975763,-1
-1.196159988,-0.410453296,-0.416643506,-0.41329605,-0.04460298,-1.191272092,-0.342521232,-0.164257254,-0.350829773,-0.119089054,1
-1.495954501,-0.16283285,0.130855796,-0.440218503,-0.100521256,-1.479107568,-0.248134147,-0.181627857,-0.365980251,-0.170102444,1
-1.69581751,-0.605986896,0.099482102,-0.458166805,-0.137800107,-1.669462763,-0.401893514,-0.183682832,-0.375999766,-0.203839299,1
-1.495954501,-0.356818412,-0.772019395,-0.440218503,-0.100521256,-1.479107568,-0.323897227,-0.092538958,-0.365980251,-0.170102444,-1
-0.79643397,-0.444683215,-0.148264127,-0.377399447,0.029954722,-0.803193113,-0.35388091,-0.186883631,-0.33040289,-0.050309401,-1
-0.496639457,-0.529719562,-0.413565981,-0.350476995,0.085872999,-0.508910122,-0.380326976,-0.164670518,-0.314913042,0.001846688,-1
-0.096913439,0.141859895,-0.24825919,-0.314580391,0.160430701,-0.112234457,-0.102549203,-0.18162515,-0.294033664,0.072149941,-1
-0.496639457,-0.133984209,-0.357734733,-0.350476995,0.085872999,-0.508910122,-0.235742288,-0.171548231,-0.314913042,0.001846688,1
-0.596570961,-0.119801869,0.222199368,-0.359451145,0.067233573,-0.607311477,-0.229543526,-0.173533239,-0.320092485,-0.015593089,1
-0.596570961,-0.02693078,-0.270536107,-0.359451145,0.067233573,-0.607311477,-0.187212313,-0.179940551,-0.320092485,-0.015593089,-1
-1.595886006,0.140667617,0.719207692,-0.449192654,-0.119160682,-1.574438678,-0.103182195,-0.074404795,-0.370998089,-0.186998079,1
-1.895680519,-0.450562876,-0.542004064,-0.476115106,-0.175078958,-1.858589861,-0.355790897,-0.144390153,-0.38595464,-0.237358497,1
-1.396022997,-0.623137111,0.259639685,-0.431244352,-0.081881831,-1.383469434,-0.406462867,-0.169307073,-0.360946252,-0.153152395,-1
-1.595886006,-0.05926972,-0.227237599,-0.449192654,-0.119160682,-1.574438678,-0.202295092,-0.183043358,-0.370998089,-0.186998079,1
-1.296091492,0.495452065,-0.791664073,-0.422270201,-0.063242405,-1.287524275,0.107124722,-0.087186655,-0.355896093,-0.136147932,-1
-0.696502466,-0.038698116,-0.534475261,-0.368425296,0.048594148,-0.705405807,-0.192742914,-0.145750432,-0.325255768,-0.032978452,-1
-0.596570961,0.307193925,0.038192156,-0.359451145,0.067233573,-0.607311477,-0.009954742,-0.186627451,-0.320092485,-0.015593089,-1
-0.996296979,-0.083793149,-0.492127328,-0.395347749,-0.007324129,-0.997846652,-0.213488767,-0.153003827,-0.340648653,-0.084808056,1
-0.596570961,0.267773431,0.17349585,-0.359451145,0.067233573,-0.607311477,-0.03290041,-0.178240422,-0.320092485,-0.015593089,-1
-0.896365475,1.30545276,-1.316256425,-0.386373598,0.011315297,-0.900673395,0.752342332,0.109524092,-0.335533852,-0.067585936,1
0.202881075,0.502525607,-1.163763441,-0.287657939,0.216348978,0.188496048,0.111765562,0.041653442,-0.278204446,0.125448731,-1
0.702538597,0.317568667,0.06766628,-0.242787184,0.309546105,0.695854048,-0.003825482,-0.185388045,-0.251499204,0.215368333,-1
0.702538597,0.848156437,-1.175999324,-0.242787184,0.309546105,0.695854048,0.359857095,0.046776024,-0.251499204,0.215368333,-1
0.702538597,3.419868139,0.566070464,-0.242787184,0.309546105,0.695854048,3.518461359,-0.114867982,-0.251499204,0.215368333,-1
-0.896365475,6.445993222,9.118431403,-0.386373598,0.011315297,-0.900673395,10.19895589,15.67675601,-0.335533852,-0.067585936,1
-1.296091492,0.634402136,0.835926233,-0.422270201,-0.063242405,-1.287524275,0.201493696,-0.037631057,-0.355896093,-0.136147932,1
-1.396022997,1.201852771,-0.037958015,-0.431244352,-0.081881831,-1.383469434,0.657014187,-0.188314426,-0.360946252,-0.153152395,1
-0.396707952,2.129768804,-1.109364371,-0.341502844,0.104512424,-0.410201743,1.644667649,0.019561988,-0.309717438,0.01934088,-1
0.10294957,2.875710194,0.207331247,-0.296632089,0.197709552,0.087945522,2.657085929,-0.175065007,-0.283497012,0.107628054,-1
-1.396022997,4.32689046,3.855910728,-0.431244352,-0.081881831,-1.383469434,5.184524609,2.698328829,-0.360946252,-0.153152395,1
-1.995612024,-0.443636766,0.570745964,-0.485089257,-0.193718384,-1.952692872,-0.353539707,-0.113763342,-0.390907836,-0.254036475,1
-2.095543528,-0.926813856,-0.127768352,-0.494063408,-0.21235781,-2.04648886,-0.470325919,-0.18749624,-0.395844871,-0.270660038,1
-2.295406537,-0.795381226,-0.200902582,-0.51201171,-0.249636661,-2.233159761,-0.446646535,-0.184585098,-0.405670461,-0.303743922,1
-1.895680519,-0.941702909,-0.316037359,-0.476115106,-0.175078958,-1.858589861,-0.47262722,-0.175918749,-0.38595464,-0.237358497,-1
-1.995612024,-0.935146982,-0.0597028,-0.485089257,-0.193718384,-1.952692872,-0.471623473,-0.188395142,-0.390907836,-0.254036475,1
-1.995612024,-0.982461511,-0.279729205,-0.485089257,-0.193718384,-1.952692872,-0.478530172,-0.179190862,-0.390907836,-0.254036475,-1
-1.895680519,-0.908772638,-0.219007709,-0.476115106,-0.175078958,-1.858589861,-0.467433466,-0.183553232,-0.38595464,-0.237358497,-1
-1.69581751,-0.599392509,-0.302284031,-0.458166805,-0.137800107,-1.669462763,-0.400109168,-0.177216643,-0.375999766,-0.203839299,-1
-1.995612024,0.620197361,-0.455211248,-0.485089257,-0.193718384,-1.952692872,0.191536392,-0.15877563,-0.390907836,-0.254036475,1
-0.996296979,-0.475696867,-0.111354363,-0.395347749,-0.007324129,-0.997846652,-0.363819204,-0.187872719,-0.340648653,-0.084808056,-1
-0.79643397,-0.401419867,-0.037023231,-0.377399447,0.029954722,-0.803193113,-0.339454985,-0.188306963,-0.33040289,-0.050309401,-1
-0.79643397,-0.467203488,-0.791332478,-0.377399447,0.029954722,-0.803193113,-0.361130974,-0.087278207,-0.33040289,-0.050309401,-1
-0.496639457,0.134312005,0.562741875,-0.350476995,0.085872999,-0.508910122,-0.106548055,-0.11564938,-0.314913042,0.001846688,-1
-0.996296979,0.192996444,0.193688451,-0.395347749,-0.007324129,-0.997846652,-0.074932152,-0.176397264,-0.340648653,-0.084808056,1
-1.196159988,-0.615273525,-0.481802068,-0.41329605,-0.04460298,-1.191272092,-0.404380538,-0.154669895,-0.350829773,-0.119089054,1
-1.096228484,-0.387082083,-0.055932083,-0.4043219,-0.025963554,-1.094712884,-0.334529636,-0.188393912,-0.345747293,-0.101975763,-1
-1.296091492,-0.558970437,-0.321199199,-0.422270201,-0.063242405,-1.287524275,-0.388839026,-0.175413236,-0.355896093,-0.136147932,1
-0.896365475,-0.191417076,-0.08009278,-0.386373598,0.011315297,-0.900673395,-0.2601252,-0.188308987,-0.335533852,-0.067585936,-1
-0.79643397,0.037614089,-0.546275333,-0.377399447,0.029954722,-0.803193113,-0.156014705,-0.14360894,-0.33040289,-0.050309401,-1
-0.896365475,0.720717298,-0.08962221,-0.386373598,0.011315297,-0.900673395,0.263517162,-0.188215012,-0.335533852,-0.067585936,1
-1.096228484,0.29512852,0.458905038,-0.4043219,-0.025963554,-1.094712884,-0.017035453,-0.137929209,-0.345747293,-0.101975763,1
-0.996296979,-0.506672058,-0.338184796,-0.395347749,-0.007324129,-0.997846652,-0.37340923,-0.173678926,-0.340648653,-0.084808056,-1
-1.396022997,-0.347400377,0.442244721,3.954196108,0.293311767,-1.383469434,-0.320523041,-0.141125768,4.032578813,0.199607075,1
-1.595886006,-0.325123687,-0.71584234,3.908136009,0.253627829,-1.574438678,-0.312418474,-0.107042323,3.966380268,0.161253329,1
-1.096228484,-0.301361457,-0.138734697,4.023286257,0.352837674,-1.094712884,-0.303582042,-0.187188147,4.132674845,0.257600158,-1
-0.996296979,0.065196737,-0.131332217,4.046316307,0.372679643,-0.997846652,-0.142238105,-0.187401085,4.166253045,0.27705451,-1
-0.496639457,0.495665201,0.652076924,4.161466556,0.471889489,-0.508910122,0.107264301,-0.093230281,4.335740478,0.375251198,-1
-0.79643397,-0.478765701,-0.263424168,4.092376407,0.412363582,-0.803193113,-0.364784309,-0.180498679,4.233728733,0.316148199,1
-0.496639457,-0.070929687,-0.670541625,4.161466556,0.471889489,-0.508910122,-0.207643505,-0.117871737,4.335740478,0.375251198,-1
-0.496639457,2.162304854,1.158625731,4.161466556,0.471889489,-0.508910122,1.684765678,0.090751843,4.335740478,0.375251198,-1
-0.696502466,1.275076912,0.498710738,4.115406456,0.432205551,-0.705405807,0.724002663,-0.12986841,4.267626219,0.335787536,1
-0.996296979,-0.355111724,0.064797188,4.046316307,0.372679643,-0.997846652,-0.323288077,-0.185523071,4.166253045,0.27705451,1
-0.996296979,0.315605575,-0.789469225,4.046316307,0.372679643,-0.997846652,-0.00498814,-0.087791869,4.166253045,0.27705451,-1
-1.495954501,-0.333149129,0.012477696,3.931166058,0.273469798,-1.479107568,-0.315358251,-0.187441424,3.999426326,0.180399371,1
-1.595886006,-0.390131686,0.40544391,3.908136009,0.253627829,-1.574438678,-0.335583266,-0.147815998,3.966380268,0.161253329,1
-1.995612024,-0.935486717,-0.106822555,3.81601581,0.174259952,-1.952692872,-0.471675857,-0.187958781,3.83526032,0.085285781,1
-1.69581751,-0.828715333,-0.196312349,3.885105959,0.23378586,-1.669462763,-0.453224253,-0.184827085,3.933440638,0.142168949,-1
-1.795749015,-0.395743726,0.0886405,3.862075909,0.21394389,-1.764179824,-0.337513706,-0.184306739,3.900607437,0.123146231,1
