1.858151318,2.95684976,4.07749039,-0.202035144,-0.070025827,1.904615931,2.651988521,5.656183184,-0.252795825,-0.14625398,1
-1.435190168,0.507397676,-0.830327804,3.049380583,-0.018781024,-1.387339482,0.162448932,-0.025078333,3.092712904,-0.099019611,1
-0.395187593,0.210610497,1.066366915,-0.451820118,-0.016662376,-0.41406782,-0.023886123,-0.067311629,-0.406589096,-0.097057512,1
0.545767117,-1.158198795,0.417769512,-0.387752843,-0.450753525,0.519240593,-0.560732771,-0.370064136,-0.368547041,-0.483719946,-1
1.272118121,-0.24728025,1.103879001,-0.284965689,-0.240036308,1.273947811,-0.262480304,-0.039716935,-0.305489561,-0.299879514,1
0.694338913,-0.185056622,-1.191824745,-0.223509261,1.800475679,0.671184201,-0.233540398,0.302836744,-0.266596155,1.856483692,1
-0.337409673,0.672074773,0.140437136,0.189502126,-1.167749957,-0.358202911,0.276590989,-0.39889823,0.017911492,-1.054802028,1
0.02576583,0.3212794,1.712471484,0.255793645,-1.07216689,-0.002727331,0.042682273,0.562051552,0.067327326,-0.983534093,-1
-0.494235458,-0.478491315,0.950118308,-0.466237644,-0.049501423,-0.509396823,-0.360416999,-0.14582277,-0.415016423,-0.127387447,-1
-1.121538598,0.511560654,0.251174007,3.166544696,0.091918343,-1.100257799,0.165239866,-0.394613638,3.259850167,0.004484214,-1
0.207353581,-0.383295427,-0.239902529,-0.435642312,-0.548928591,0.177808811,-0.321925632,-0.340429032,-0.397074432,-0.566889903,1
0.58703706,-0.59862823,0.731519995,-0.239540405,1.756293037,0.56132188,-0.405333099,-0.264777042,-0.276827599,1.802570721,-1
-0.626299277,2.565235098,-0.342814169,-0.610704223,-1.019913036,-0.635638758,2.139952644,-0.305121773,-0.496750844,-0.943940456,1
0.471481219,-0.752437376,-0.105241615,-0.256804715,1.70871173,0.443737108,-0.456877255,-0.374093482,-0.287778231,1.744868095,1
0.281639479,-0.868374473,-0.562327121,-0.425129989,-0.527377967,0.252202206,-0.491305377,-0.202077959,-0.390858697,-0.548768287,-1
1.775611431,0.495535031,-0.637399115,-0.213715503,-0.093970965,1.814613819,0.1545229,-0.158172205,-0.260315703,-0.168177749,-1
1.412435929,-0.402010408,0.536032712,-0.26510908,-0.199329573,1.423183648,-0.329695319,-0.339436653,-0.293020572,-0.263526899,-1
-1.17106253,0.348283497,0.766790322,-0.564757406,-0.273901575,-1.145956516,0.059451462,-0.248117663,-0.471289922,-0.329915672,1
-0.535505401,-0.606438419,0.439039312,-0.472244946,-0.063184359,-0.548953426,-0.408111752,-0.365364106,-0.418513327,-0.1399728,1
1.957199182,0.41945937,-0.594249756,-0.188018714,-0.041291661,2.013127257,0.104639378,-0.183947777,-0.24372946,-0.119821519,-1
0.908942619,-0.755310936,-0.941154346,-0.191446972,1.888840963,0.892863065,-0.457776539,0.064567274,-0.245951273,1.965268633,-1
1.544499748,0.534438613,-0.344709202,-0.246420506,-0.161017352,1.564658488,0.180665177,-0.304393796,-0.281200032,-0.229064799,-1
0.223861558,-0.730885675,-0.000984919,-0.43330624,-0.544139564,0.194313695,-0.450058158,-0.39039695,-0.395695412,-0.562869449,1
-0.510743435,0.154502394,-0.925169116,-0.59474371,-0.987963133,-0.525231028,-0.056311817,0.051043063,-0.487962989,-0.919511196,-1
-0.469473492,0.545417087,1.156132887,0.165396119,-1.202507436,-0.485616608,0.188119924,0.000560089,0.000199293,-1.080346711,1
-0.081536023,2.968786087,1.746755438,-0.339426767,1.48100119,-0.108530885,2.668276735,0.604587247,-0.339210774,1.473852446,1
0.190845603,-0.337760552,-0.48394928,-0.497840592,-0.79398158,0.161319345,-0.30260753,-0.243204517,-0.433317309,-0.767602284,-1
1.041006438,2.10937058,3.397406747,-0.171716332,1.9432196,1.030575933,1.598567118,3.742315756,-0.233126117,2.032848762,1
-0.469473492,-0.039462911,0.00505886,0.165396119,-1.202507436,-0.485616608,-0.161544865,-0.391080856,0.000199293,-1.080346711,-1
-0.287885741,0.563137374,-1.297874848,0.198541879,-1.154715902,-0.310168379,0.200224534,0.418463617,0.024588931,-1.045171769,-1
-0.675823209,-0.526126099,0.20653612,-0.492669775,-0.109706342,-0.682725088,-0.378715021,-0.397496865,-0.430339083,-0.182533675,1
-0.114551978,0.032560293,1.554890836,0.230181013,-1.109096711,-0.140954772,-0.123712256,0.378389877,0.048111873,-1.011246782,1
2.254342775,-0.593470558,0.202680297,-0.145969424,0.044910836,2.341991505,-0.403488677,-0.397672652,-0.216252115,-0.03971291,1
1.371165985,1.224314076,0.109650325,-0.122389734,2.079166191,1.37917512,0.715374111,-0.398382176,-0.200661185,2.203917583,-1
-0.320901695,-0.899946793,-0.319900413,-0.441006973,0.007966909,-0.342206818,-0.50002206,-0.313701351,-0.400236401,-0.074194171,-1
1.767357442,-0.862995758,0.195028429,-0.214883539,-0.096365479,1.805634807,-0.48979227,-0.397986998,-0.26106592,-0.170364962,-1
-0.370425627,0.386708153,1.559135231,-0.448215736,-0.008452615,-0.390148843,0.083668347,0.383081745,-0.404474598,-0.089447436,1
0.974974528,-0.560166734,-0.204763718,-0.181581652,1.916030282,0.961596156,-0.39139776,-0.35058381,-0.239550182,1.998998169,1
-1.29487236,0.192816529,0.149667202,-0.582779314,-0.314950384,-1.259596227,-0.03426597,-0.398908218,-0.481335962,-0.366071353,1
-0.609791299,0.607198628,0.742812477,-0.483058091,-0.087813644,-0.619912479,0.230707604,-0.259549314,-0.424786288,-0.162549176,1
-0.345663661,-0.12614864,1.294320833,-0.378888046,1.372243917,-0.366195176,-0.205133068,0.117386447,-0.363206968,1.3474083,1
0.496243185,-0.231475669,-0.220551673,-0.25310522,1.718907725,0.468870246,-0.255233462,-0.346140953,-0.28543759,1.757201733,1
0.091797739,-0.281799811,0.11643538,-0.511521032,-0.821367211,0.062706324,-0.278062723,-0.39855972,-0.44116637,-0.7894218,-1
1.428943906,-0.141290091,0.498197814,-0.262773008,-0.194540546,1.44081404,-0.212528518,-0.350427382,-0.291547513,-0.259232282,-1
0.512751162,2.62771661,1.421784208,-0.25063889,1.725705054,0.485644943,2.218737769,0.238413898,-0.283875368,1.765433616,-1
1.28037211,-0.506490105,-0.611245271,-0.135954549,2.041780879,1.282695554,-0.371249998,-0.173969557,-0.209646297,2.15657196,-1
1.222594189,-0.336986901,-0.939922873,-0.144586703,2.017990225,1.221542299,-0.302274241,0.063518274,-0.21534148,2.126562093,-1
1.709579522,-0.872537451,0.093617272,-0.223059789,-0.113127076,1.742889651,-0.492470861,-0.397819291,-0.266308418,-0.185649163,-1
-0.238361808,1.706924807,1.284008746,-0.362856901,1.416426559,-0.261995086,1.169490692,0.10815174,-0.353502847,1.398542632,1
-0.436457537,-1.285998538,0.127745797,-0.584483379,-0.967423909,-0.453855691,-0.583796331,-0.398775482,-0.4822819,-0.9037184,-1
