C: 0.7,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 156.96105, Eidx_CV: 49.97548 
C: 0.6,  Sigma: 0.8, TP:18.0, FP:14.0, TN:11.0, FN:7.0, Precesion: 0.56, Recall: 0.72, Accuracy: 0.58, Eidx_Training: 153.31257, Eidx_CV: 46.47574 
C: 0.7,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 154.23298, Eidx_CV: 50.08142 
C: 1.3,  Sigma: 2.0, TP:18.0, FP:13.0, TN:12.0, FN:7.0, Precesion: 0.58, Recall: 0.72, Accuracy: 0.6, Eidx_Training: 223.17927, Eidx_CV: 47.87751 
C: 0.8,  Sigma: 2.0, TP:16.0, FP:8.0, TN:17.0, FN:9.0, Precesion: 0.67, Recall: 0.64, Accuracy: 0.66, Eidx_Training: 192.66307, Eidx_CV: 40.2011 
C: 0.8,  Sigma: 0.5, TP:21.0, FP:16.0, TN:9.0, FN:4.0, Precesion: 0.57, Recall: 0.84, Accuracy: 0.6, Eidx_Training: 119.27954, Eidx_CV: 48.19311 
C: 0.7,  Sigma: 0.8, TP:5.0, FP:5.0, TN:20.0, FN:20.0, Precesion: 0.5, Recall: 0.2, Accuracy: 0.5, Eidx_Training: 223.5558, Eidx_CV: 53.08952 
C: 0.7,  Sigma: 0.1, TP:3.0, FP:4.0, TN:21.0, FN:22.0, Precesion: 0.43, Recall: 0.12, Accuracy: 0.48, Eidx_Training: 70.08155, Eidx_CV: 49.51811 
C: 0.7,  Sigma: 0.3, TP:18.0, FP:17.0, TN:8.0, FN:7.0, Precesion: 0.51, Recall: 0.72, Accuracy: 0.52, Eidx_Training: 90.98727, Eidx_CV: 50.55685 
C: 0.7,  Sigma: 0.5, TP:20.0, FP:16.0, TN:9.0, FN:5.0, Precesion: 0.56, Recall: 0.8, Accuracy: 0.58, Eidx_Training: 119.00603, Eidx_CV: 49.3108 
C: 1.3,  Sigma: 1.0, TP:15.0, FP:10.0, TN:15.0, FN:10.0, Precesion: 0.6, Recall: 0.6, Accuracy: 0.6, Eidx_Training: 190.58141, Eidx_CV: 48.81476 
C: 0.8,  Sigma: 1.0, TP:18.0, FP:14.0, TN:11.0, FN:7.0, Precesion: 0.56, Recall: 0.72, Accuracy: 0.58, Eidx_Training: 155.76987, Eidx_CV: 46.07672 
C: 0.6,  Sigma: 0.3, TP:24.0, FP:24.0, TN:1.0, FN:1.0, Precesion: 0.5, Recall: 0.96, Accuracy: 0.5, Eidx_Training: 129.42491, Eidx_CV: 50.05482 
C: 1.0,  Sigma: 0.5, TP:24.0, FP:20.0, TN:5.0, FN:1.0, Precesion: 0.55, Recall: 0.96, Accuracy: 0.58, Eidx_Training: 156.15336, Eidx_CV: 50.96707 
C: 1.3,  Sigma: 0.8, TP:20.0, FP:17.0, TN:8.0, FN:5.0, Precesion: 0.54, Recall: 0.8, Accuracy: 0.56, Eidx_Training: 156.04997, Eidx_CV: 47.98979 
C: 0.7,  Sigma: 2.0, TP:23.0, FP:17.0, TN:8.0, FN:2.0, Precesion: 0.57, Recall: 0.92, Accuracy: 0.62, Eidx_Training: 289.54656, Eidx_CV: 55.28254 
C: 1.0,  Sigma: 1.0, TP:22.0, FP:17.0, TN:8.0, FN:3.0, Precesion: 0.56, Recall: 0.88, Accuracy: 0.6, Eidx_Training: 212.85071, Eidx_CV: 52.17602 
C: 0.7,  Sigma: 1.0, TP:13.0, FP:13.0, TN:12.0, FN:12.0, Precesion: 0.5, Recall: 0.52, Accuracy: 0.5, Eidx_Training: 175.51701, Eidx_CV: 47.20766 
C: 0.6,  Sigma: 2.0, TP:21.0, FP:17.0, TN:8.0, FN:4.0, Precesion: 0.55, Recall: 0.84, Accuracy: 0.58, Eidx_Training: 233.71833, Eidx_CV: 49.37184 
C: 0.6,  Sigma: 0.5, TP:21.0, FP:18.0, TN:7.0, FN:4.0, Precesion: 0.54, Recall: 0.84, Accuracy: 0.56, Eidx_Training: 128.68778, Eidx_CV: 49.78002 
C: 0.8,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 133.81759, Eidx_CV: 50.03602 
C: 0.8,  Sigma: 1.5, TP:16.0, FP:16.0, TN:9.0, FN:9.0, Precesion: 0.5, Recall: 0.64, Accuracy: 0.5, Eidx_Training: 181.73006, Eidx_CV: 46.61926 
C: 1.0,  Sigma: 0.3, TP:22.0, FP:17.0, TN:8.0, FN:3.0, Precesion: 0.56, Recall: 0.88, Accuracy: 0.6, Eidx_Training: 69.14212, Eidx_CV: 49.66555 
C: 4.0,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 187.461, Eidx_CV: 50.81621 
C: 0.7,  Sigma: 1.5, TP:16.0, FP:10.0, TN:15.0, FN:9.0, Precesion: 0.62, Recall: 0.64, Accuracy: 0.62, Eidx_Training: 185.7845, Eidx_CV: 43.08928 
C: 0.8,  Sigma: 0.3, TP:23.0, FP:22.0, TN:3.0, FN:2.0, Precesion: 0.51, Recall: 0.92, Accuracy: 0.52, Eidx_Training: 108.42213, Eidx_CV: 49.5324 
C: 1.8,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 246.18252, Eidx_CV: 54.55144 
C: 3.0,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 187.461, Eidx_CV: 50.81621 
C: 0.6,  Sigma: 1.5, TP:20.0, FP:10.0, TN:15.0, FN:5.0, Precesion: 0.67, Recall: 0.8, Accuracy: 0.7, Eidx_Training: 189.78737, Eidx_CV: 42.02853 
C: 1.3,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 215.55733, Eidx_CV: 51.49925 
C: 3.0,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.06264, Eidx_CV: 50.51593 
C: 1.3,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 245.99635, Eidx_CV: 53.47722 
C: 4.0,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 214.2288, Eidx_CV: 50.91592 
C: 1.8,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 212.05412, Eidx_CV: 51.40893 
C: 1.5,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 215.87886, Eidx_CV: 50.6481 
C: 1.5,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.45252, Eidx_CV: 50.3612 
C: 1.5,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 213.85034, Eidx_CV: 50.90549 
C: 1.3,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 215.23623, Eidx_CV: 50.51074 
C: 4.0,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 294.92913, Eidx_CV: 63.87846 
C: 4.0,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.45252, Eidx_CV: 50.3612 
C: 0.8,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 144.73817, Eidx_CV: 50.13397 
C: 3.0,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 214.2288, Eidx_CV: 50.91592 
C: 3.0,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 294.92913, Eidx_CV: 63.87846 
C: 1.5,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.06264, Eidx_CV: 50.51593 
C: 1.3,  Sigma: 0.5, TP:19.0, FP:16.0, TN:9.0, FN:6.0, Precesion: 0.54, Recall: 0.76, Accuracy: 0.56, Eidx_Training: 89.62212, Eidx_CV: 48.53961 
C: 4.0,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.06264, Eidx_CV: 50.51593 
C: 2.0,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 211.52464, Eidx_CV: 51.39765 
C: 1.8,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.45252, Eidx_CV: 50.3612 
C: 3.0,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.45252, Eidx_CV: 50.3612 
C: 1.8,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 294.92913, Eidx_CV: 63.87846 
C: 2.0,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 214.2288, Eidx_CV: 50.91592 
C: 2.0,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.45252, Eidx_CV: 50.3612 
C: 2.0,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.06264, Eidx_CV: 50.51593 
C: 2.0,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 294.92913, Eidx_CV: 63.87846 
C: 1.8,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 216.06264, Eidx_CV: 50.51593 
C: 1.5,  Sigma: 0.5, TP:25.0, FP:22.0, TN:3.0, FN:0.0, Precesion: 0.53, Recall: 1.0, Accuracy: 0.56, Eidx_Training: 224.83292, Eidx_CV: 57.17768 
C: 1.3,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 215.0593, Eidx_CV: 50.64145 
C: 3.0,  Sigma: 0.3, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 475.15604, Eidx_CV: 104.51289 
C: 1.0,  Sigma: 0.8, TP:13.0, FP:14.0, TN:11.0, FN:12.0, Precesion: 0.48, Recall: 0.52, Accuracy: 0.48, Eidx_Training: 157.79703, Eidx_CV: 48.28117 
C: 1.5,  Sigma: 0.8, TP:24.0, FP:21.0, TN:4.0, FN:1.0, Precesion: 0.53, Recall: 0.96, Accuracy: 0.56, Eidx_Training: 238.68338, Eidx_CV: 60.19257 
C: 1.3,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 235.49845, Eidx_CV: 52.34346 
C: 0.6,  Sigma: 1.0, TP:24.0, FP:21.0, TN:4.0, FN:1.0, Precesion: 0.53, Recall: 0.96, Accuracy: 0.56, Eidx_Training: 218.3241, Eidx_CV: 52.06365 
C: 4.0,  Sigma: 0.3, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 346.8624, Eidx_CV: 78.77675 
C: 0.8,  Sigma: 0.8, TP:23.0, FP:19.0, TN:6.0, FN:2.0, Precesion: 0.55, Recall: 0.92, Accuracy: 0.58, Eidx_Training: 197.36509, Eidx_CV: 49.52214 
C: 1.5,  Sigma: 1.0, TP:25.0, FP:22.0, TN:3.0, FN:0.0, Precesion: 0.53, Recall: 1.0, Accuracy: 0.56, Eidx_Training: 281.42237, Eidx_CV: 65.07654 
C: 1.5,  Sigma: 1.5, TP:25.0, FP:21.0, TN:4.0, FN:0.0, Precesion: 0.54, Recall: 1.0, Accuracy: 0.58, Eidx_Training: 265.76523, Eidx_CV: 57.73013 
C: 1.5,  Sigma: 0.3, TP:25.0, FP:24.0, TN:1.0, FN:0.0, Precesion: 0.51, Recall: 1.0, Accuracy: 0.52, Eidx_Training: 276.01194, Eidx_CV: 63.69581 
C: 2.0,  Sigma: 1.0, TP:24.0, FP:19.0, TN:6.0, FN:1.0, Precesion: 0.56, Recall: 0.96, Accuracy: 0.6, Eidx_Training: 215.31195, Eidx_CV: 58.16399 
C: 1.5,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 349.16749, Eidx_CV: 76.03642 
C: 0.6,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 101.99932, Eidx_CV: 49.64779 
C: 1.3,  Sigma: 0.3, TP:25.0, FP:23.0, TN:2.0, FN:0.0, Precesion: 0.52, Recall: 1.0, Accuracy: 0.54, Eidx_Training: 199.40177, Eidx_CV: 53.32805 
C: 2.0,  Sigma: 0.5, TP:25.0, FP:24.0, TN:1.0, FN:0.0, Precesion: 0.51, Recall: 1.0, Accuracy: 0.52, Eidx_Training: 331.1994, Eidx_CV: 76.07367 
C: 0.6,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 99.94529, Eidx_CV: 49.61825 
C: 1.8,  Sigma: 0.5, TP:25.0, FP:23.0, TN:2.0, FN:0.0, Precesion: 0.52, Recall: 1.0, Accuracy: 0.54, Eidx_Training: 289.16423, Eidx_CV: 67.76474 
C: 1.0,  Sigma: 2.0, TP:13.0, FP:7.0, TN:18.0, FN:12.0, Precesion: 0.65, Recall: 0.52, Accuracy: 0.62, Eidx_Training: 200.31269, Eidx_CV: 42.15686 
C: 3.0,  Sigma: 0.8, TP:22.0, FP:16.0, TN:9.0, FN:3.0, Precesion: 0.58, Recall: 0.88, Accuracy: 0.62, Eidx_Training: 162.99189, Eidx_CV: 56.04945 
C: 1.8,  Sigma: 1.5, TP:14.0, FP:9.0, TN:16.0, FN:11.0, Precesion: 0.61, Recall: 0.56, Accuracy: 0.6, Eidx_Training: 189.7326, Eidx_CV: 44.91718 
C: 4.0,  Sigma: 0.8, TP:17.0, FP:16.0, TN:9.0, FN:8.0, Precesion: 0.52, Recall: 0.68, Accuracy: 0.52, Eidx_Training: 105.16202, Eidx_CV: 54.66086 
C: 1.8,  Sigma: 1.0, TP:23.0, FP:22.0, TN:3.0, FN:2.0, Precesion: 0.51, Recall: 0.92, Accuracy: 0.52, Eidx_Training: 419.07963, Eidx_CV: 85.47667 
C: 1.0,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 14.22197, Eidx_CV: 49.41091 
C: 1.5,  Sigma: 2.0, TP:17.0, FP:11.0, TN:14.0, FN:8.0, Precesion: 0.61, Recall: 0.68, Accuracy: 0.62, Eidx_Training: 186.31465, Eidx_CV: 42.78448 
C: 1.0,  Sigma: 0.1, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 199.62787, Eidx_CV: 51.04276 
C: 1.0,  Sigma: 0.08, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 200.59315, Eidx_CV: 50.67915 
C: 1.0,  Sigma: 1.5, TP:10.0, FP:7.0, TN:18.0, FN:15.0, Precesion: 0.59, Recall: 0.4, Accuracy: 0.56, Eidx_Training: 243.45311, Eidx_CV: 54.95767 
C: 2.0,  Sigma: 2.0, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 397.62581, Eidx_CV: 88.30686 
C: 4.0,  Sigma: 0.5, TP:25.0, FP:22.0, TN:3.0, FN:0.0, Precesion: 0.53, Recall: 1.0, Accuracy: 0.56, Eidx_Training: 303.42499, Eidx_CV: 73.73653 
C: 1.8,  Sigma: 0.8, TP:21.0, FP:17.0, TN:8.0, FN:4.0, Precesion: 0.55, Recall: 0.84, Accuracy: 0.58, Eidx_Training: 145.94961, Eidx_CV: 50.95756 
C: 2.0,  Sigma: 0.8, TP:20.0, FP:16.0, TN:9.0, FN:5.0, Precesion: 0.56, Recall: 0.8, Accuracy: 0.58, Eidx_Training: 150.23143, Eidx_CV: 50.47061 
C: 0.6,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 80.79333, Eidx_CV: 49.74488 
C: 0.6,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 96.90426, Eidx_CV: 49.63239 
C: 0.6,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 96.78971, Eidx_CV: 49.59712 
C: 4.0,  Sigma: 1.5, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 860.71406, Eidx_CV: 170.61822 
C: 1.3,  Sigma: 1.5, TP:23.0, FP:19.0, TN:6.0, FN:2.0, Precesion: 0.55, Recall: 0.92, Accuracy: 0.58, Eidx_Training: 229.17816, Eidx_CV: 55.6393 
C: 1.8,  Sigma: 2.0, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 320.8054, Eidx_CV: 91.01828 
C: 0.7,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 64.2185, Eidx_CV: 49.6504 
C: 0.8,  Sigma: 0.06, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 151.07675, Eidx_CV: 49.90218 
C: 0.7,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 69.89217, Eidx_CV: 49.57103 
C: 2.0,  Sigma: 1.5, TP:21.0, FP:16.0, TN:9.0, FN:4.0, Precesion: 0.57, Recall: 0.84, Accuracy: 0.6, Eidx_Training: 182.53838, Eidx_CV: 47.05454 
C: 3.0,  Sigma: 0.5, TP:25.0, FP:23.0, TN:2.0, FN:0.0, Precesion: 0.52, Recall: 1.0, Accuracy: 0.54, Eidx_Training: 339.02368, Eidx_CV: 78.11647 
C: 3.0,  Sigma: 2.0, TP:24.0, FP:20.0, TN:5.0, FN:1.0, Precesion: 0.55, Recall: 0.96, Accuracy: 0.58, Eidx_Training: 343.91178, Eidx_CV: 62.79928 
C: 4.0,  Sigma: 2.0, TP:16.0, FP:17.0, TN:8.0, FN:9.0, Precesion: 0.48, Recall: 0.64, Accuracy: 0.48, Eidx_Training: 288.92576, Eidx_CV: 69.28598 
C: 0.8,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 65.01534, Eidx_CV: 49.60048 
C: 3.0,  Sigma: 1.5, TP:25.0, FP:24.0, TN:1.0, FN:0.0, Precesion: 0.51, Recall: 1.0, Accuracy: 0.52, Eidx_Training: 384.84385, Eidx_CV: 81.12228 
C: 0.8,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 68.50814, Eidx_CV: 49.50529 
C: 1.8,  Sigma: 0.3, TP:24.0, FP:20.0, TN:5.0, FN:1.0, Precesion: 0.55, Recall: 0.96, Accuracy: 0.58, Eidx_Training: 137.16304, Eidx_CV: 50.97365 
C: 3.0,  Sigma: 1.0, TP:22.0, FP:16.0, TN:9.0, FN:3.0, Precesion: 0.58, Recall: 0.88, Accuracy: 0.62, Eidx_Training: 308.59769, Eidx_CV: 49.85641 
C: 4.0,  Sigma: 1.0, TP:21.0, FP:18.0, TN:7.0, FN:4.0, Precesion: 0.54, Recall: 0.84, Accuracy: 0.56, Eidx_Training: 336.65243, Eidx_CV: 73.18352 
C: 2.0,  Sigma: 0.3, TP:25.0, FP:24.0, TN:1.0, FN:0.0, Precesion: 0.51, Recall: 1.0, Accuracy: 0.52, Eidx_Training: 203.207, Eidx_CV: 54.518 
C: 1.0,  Sigma: 0.05, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 182.56518, Eidx_CV: 50.51963 
C: 1.0,  Sigma: 0.04, TP:25.0, FP:25.0, TN:0.0, FN:0.0, Precesion: 0.5, Recall: 1.0, Accuracy: 0.5, Eidx_Training: 187.72998, Eidx_CV: 50.36358 
