C,Sigma,TP,FP,TN,FN,Pre,Re,Acc,ET,EC
C: 0.7,  Sigma: 0.05, TP:28.0, FP:0.0, TN:20.0, FN:2.0, Precesion: 1.0, Recall: 0.93, Accuracy: 0.96, Eidx_Training: 76.10609, Eidx_CV: 20.12741 
C: 0.7,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 65.69226, Eidx_CV: 17.44606 
C: 0.6,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 108.52415, Eidx_CV: 24.4554 
C: 0.6,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 102.62527, Eidx_CV: 25.17137 
C: 0.8,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 129.31013, Eidx_CV: 29.33886 
C: 0.8,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 81.68035, Eidx_CV: 21.58445 
C: 1.0,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 183.5163, Eidx_CV: 39.79959 
C: 1.0,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 180.44995, Eidx_CV: 39.73394 
C: 1.3,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 175.54288, Eidx_CV: 39.22252 
C: 1.5,  Sigma: 0.06, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 200.09802, Eidx_CV: 42.57392 
C: 1.8,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 230.8065, Eidx_CV: 50.01851 
C: 2.0,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 174.86438, Eidx_CV: 39.39209 
C: 3.0,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 199.62818, Eidx_CV: 43.98871 
C: 3.0,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 177.99891, Eidx_CV: 40.04884 
C: 3.0,  Sigma: 0.06, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 182.6489, Eidx_CV: 40.7649 
C: 4.0,  Sigma: 0.04, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 178.12466, Eidx_CV: 40.10863 
C: 4.0,  Sigma: 0.08, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 164.25114, Eidx_CV: 36.85695 
C: 4.0,  Sigma: 0.05, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 151.76069, Eidx_CV: 35.16609 
C: 4.0,  Sigma: 0.06, TP:30.0, FP:5.0, TN:15.0, FN:0.0, Precesion: 0.86, Recall: 1.0, Accuracy: 0.9, Eidx_Training: 189.9342, Eidx_CV: 42.16098 
C: 0.6,  Sigma: 0.06, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 109.63544, Eidx_CV: 26.38645 
C: 0.7,  Sigma: 0.08, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 95.97049, Eidx_CV: 23.13587 
C: 0.7,  Sigma: 0.06, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 95.56235, Eidx_CV: 23.05745 
C: 1.0,  Sigma: 0.08, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 56.73423, Eidx_CV: 17.2825 
C: 1.8,  Sigma: 0.08, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 120.12735, Eidx_CV: 29.12495 
C: 2.0,  Sigma: 0.08, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 186.1687, Eidx_CV: 41.38775 
C: 3.0,  Sigma: 0.1, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 155.43421, Eidx_CV: 35.52049 
C: 3.0,  Sigma: 0.08, TP:30.0, FP:6.0, TN:14.0, FN:0.0, Precesion: 0.83, Recall: 1.0, Accuracy: 0.88, Eidx_Training: 164.95536, Eidx_CV: 37.12193 
C: 1.0,  Sigma: 0.06, TP:30.0, FP:7.0, TN:13.0, FN:0.0, Precesion: 0.81, Recall: 1.0, Accuracy: 0.86, Eidx_Training: 140.44514, Eidx_CV: 33.33293 
C: 0.8,  Sigma: 0.06, TP:30.0, FP:7.0, TN:13.0, FN:0.0, Precesion: 0.81, Recall: 1.0, Accuracy: 0.86, Eidx_Training: 107.57171, Eidx_CV: 24.32589 
C: 1.3,  Sigma: 0.06, TP:30.0, FP:7.0, TN:13.0, FN:0.0, Precesion: 0.81, Recall: 1.0, Accuracy: 0.86, Eidx_Training: 203.71047, Eidx_CV: 44.98229 
C: 1.5,  Sigma: 0.08, TP:30.0, FP:8.0, TN:12.0, FN:0.0, Precesion: 0.79, Recall: 1.0, Accuracy: 0.84, Eidx_Training: 176.34884, Eidx_CV: 40.02391 
C: 2.0,  Sigma: 0.1, TP:30.0, FP:8.0, TN:12.0, FN:0.0, Precesion: 0.79, Recall: 1.0, Accuracy: 0.84, Eidx_Training: 235.02532, Eidx_CV: 51.22137 
C: 1.3,  Sigma: 0.08, TP:30.0, FP:9.0, TN:11.0, FN:0.0, Precesion: 0.77, Recall: 1.0, Accuracy: 0.82, Eidx_Training: 193.30257, Eidx_CV: 43.33019 
C: 1.5,  Sigma: 0.1, TP:30.0, FP:9.0, TN:11.0, FN:0.0, Precesion: 0.77, Recall: 1.0, Accuracy: 0.82, Eidx_Training: 146.68171, Eidx_CV: 34.80472 
C: 0.6,  Sigma: 0.1, TP:30.0, FP:10.0, TN:10.0, FN:0.0, Precesion: 0.75, Recall: 1.0, Accuracy: 0.8, Eidx_Training: 129.98744, Eidx_CV: 29.05367 
C: 0.6,  Sigma: 0.08, TP:30.0, FP:10.0, TN:10.0, FN:0.0, Precesion: 0.75, Recall: 1.0, Accuracy: 0.8, Eidx_Training: 117.37471, Eidx_CV: 25.70977 
C: 0.7,  Sigma: 0.1, TP:30.0, FP:10.0, TN:10.0, FN:0.0, Precesion: 0.75, Recall: 1.0, Accuracy: 0.8, Eidx_Training: 103.32131, Eidx_CV: 25.57578 
C: 0.8,  Sigma: 0.08, TP:30.0, FP:10.0, TN:10.0, FN:0.0, Precesion: 0.75, Recall: 1.0, Accuracy: 0.8, Eidx_Training: 114.36434, Eidx_CV: 24.77311 
C: 0.7,  Sigma: 0.3, TP:28.0, FP:9.0, TN:11.0, FN:2.0, Precesion: 0.76, Recall: 0.93, Accuracy: 0.78, Eidx_Training: 175.88366, Eidx_CV: 35.48393 
C: 0.8,  Sigma: 0.3, TP:28.0, FP:9.0, TN:11.0, FN:2.0, Precesion: 0.76, Recall: 0.93, Accuracy: 0.78, Eidx_Training: 156.67593, Eidx_CV: 29.42034 
C: 1.0,  Sigma: 0.1, TP:30.0, FP:11.0, TN:9.0, FN:0.0, Precesion: 0.73, Recall: 1.0, Accuracy: 0.78, Eidx_Training: 150.7071, Eidx_CV: 33.94876 
C: 1.3,  Sigma: 0.5, TP:30.0, FP:11.0, TN:9.0, FN:0.0, Precesion: 0.73, Recall: 1.0, Accuracy: 0.78, Eidx_Training: 298.2344, Eidx_CV: 54.90476 
C: 0.8,  Sigma: 0.5, TP:26.0, FP:8.0, TN:12.0, FN:4.0, Precesion: 0.76, Recall: 0.87, Accuracy: 0.76, Eidx_Training: 212.42278, Eidx_CV: 37.36017 
C: 0.8,  Sigma: 0.1, TP:30.0, FP:12.0, TN:8.0, FN:0.0, Precesion: 0.71, Recall: 1.0, Accuracy: 0.76, Eidx_Training: 140.05311, Eidx_CV: 33.05921 
C: 1.0,  Sigma: 0.5, TP:29.0, FP:11.0, TN:9.0, FN:1.0, Precesion: 0.72, Recall: 0.97, Accuracy: 0.76, Eidx_Training: 186.48952, Eidx_CV: 34.19508 
C: 1.3,  Sigma: 0.8, TP:29.0, FP:11.0, TN:9.0, FN:1.0, Precesion: 0.72, Recall: 0.97, Accuracy: 0.76, Eidx_Training: 470.27015, Eidx_CV: 92.96309 
C: 1.5,  Sigma: 0.3, TP:22.0, FP:4.0, TN:16.0, FN:8.0, Precesion: 0.85, Recall: 0.73, Accuracy: 0.76, Eidx_Training: 175.22394, Eidx_CV: 36.78859 
C: 1.8,  Sigma: 0.04, TP:30.0, FP:12.0, TN:8.0, FN:0.0, Precesion: 0.71, Recall: 1.0, Accuracy: 0.76, Eidx_Training: 250.55105, Eidx_CV: 54.03922 
C: 2.0,  Sigma: 0.3, TP:25.0, FP:7.0, TN:13.0, FN:5.0, Precesion: 0.78, Recall: 0.83, Accuracy: 0.76, Eidx_Training: 133.41837, Eidx_CV: 30.25059 
C: 1.8,  Sigma: 1.0, TP:28.0, FP:10.0, TN:10.0, FN:2.0, Precesion: 0.74, Recall: 0.93, Accuracy: 0.76, Eidx_Training: 240.48014, Eidx_CV: 39.3254 
C: 2.0,  Sigma: 1.5, TP:24.0, FP:6.0, TN:14.0, FN:6.0, Precesion: 0.8, Recall: 0.8, Accuracy: 0.76, Eidx_Training: 279.21457, Eidx_CV: 40.69095 
C: 0.6,  Sigma: 1.0, TP:28.0, FP:11.0, TN:9.0, FN:2.0, Precesion: 0.72, Recall: 0.93, Accuracy: 0.74, Eidx_Training: 223.61786, Eidx_CV: 34.51487 
C: 0.6,  Sigma: 0.8, TP:25.0, FP:8.0, TN:12.0, FN:5.0, Precesion: 0.76, Recall: 0.83, Accuracy: 0.74, Eidx_Training: 315.71856, Eidx_CV: 61.17893 
C: 1.0,  Sigma: 2.0, TP:26.0, FP:9.0, TN:11.0, FN:4.0, Precesion: 0.74, Recall: 0.87, Accuracy: 0.74, Eidx_Training: 345.11367, Eidx_CV: 65.63854 
C: 1.0,  Sigma: 1.0, TP:29.0, FP:12.0, TN:8.0, FN:1.0, Precesion: 0.71, Recall: 0.97, Accuracy: 0.74, Eidx_Training: 324.36824, Eidx_CV: 58.09172 
C: 3.0,  Sigma: 2.0, TP:22.0, FP:5.0, TN:15.0, FN:8.0, Precesion: 0.81, Recall: 0.73, Accuracy: 0.74, Eidx_Training: 469.2585, Eidx_CV: 90.53643 
C: 4.0,  Sigma: 0.3, TP:30.0, FP:13.0, TN:7.0, FN:0.0, Precesion: 0.7, Recall: 1.0, Accuracy: 0.74, Eidx_Training: 248.91534, Eidx_CV: 52.67908 
C: 3.0,  Sigma: 1.5, TP:24.0, FP:7.0, TN:13.0, FN:6.0, Precesion: 0.77, Recall: 0.8, Accuracy: 0.74, Eidx_Training: 356.34202, Eidx_CV: 73.81649 
C: 4.0,  Sigma: 0.8, TP:27.0, FP:10.0, TN:10.0, FN:3.0, Precesion: 0.73, Recall: 0.9, Accuracy: 0.74, Eidx_Training: 261.63283, Eidx_CV: 48.05632 
C: 0.6,  Sigma: 1.5, TP:26.0, FP:10.0, TN:10.0, FN:4.0, Precesion: 0.72, Recall: 0.87, Accuracy: 0.72, Eidx_Training: 287.79681, Eidx_CV: 47.63147 
C: 0.6,  Sigma: 0.3, TP:25.0, FP:9.0, TN:11.0, FN:5.0, Precesion: 0.74, Recall: 0.83, Accuracy: 0.72, Eidx_Training: 184.62561, Eidx_CV: 37.05463 
C: 0.6,  Sigma: 0.5, TP:29.0, FP:13.0, TN:7.0, FN:1.0, Precesion: 0.69, Recall: 0.97, Accuracy: 0.72, Eidx_Training: 180.54574, Eidx_CV: 32.74536 
C: 0.7,  Sigma: 1.5, TP:26.0, FP:10.0, TN:10.0, FN:4.0, Precesion: 0.72, Recall: 0.87, Accuracy: 0.72, Eidx_Training: 641.52257, Eidx_CV: 126.85034 
C: 1.3,  Sigma: 0.04, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 251.16665, Eidx_CV: 54.01679 
C: 1.0,  Sigma: 0.3, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 221.55896, Eidx_CV: 43.34877 
C: 1.0,  Sigma: 0.8, TP:21.0, FP:5.0, TN:15.0, FN:9.0, Precesion: 0.81, Recall: 0.7, Accuracy: 0.72, Eidx_Training: 223.70709, Eidx_CV: 41.11728 
C: 1.3,  Sigma: 0.3, TP:17.0, FP:1.0, TN:19.0, FN:13.0, Precesion: 0.94, Recall: 0.57, Accuracy: 0.72, Eidx_Training: 232.90911, Eidx_CV: 46.98014 
C: 1.5,  Sigma: 0.04, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 250.28227, Eidx_CV: 53.98574 
C: 1.5,  Sigma: 0.5, TP:27.0, FP:11.0, TN:9.0, FN:3.0, Precesion: 0.71, Recall: 0.9, Accuracy: 0.72, Eidx_Training: 233.27414, Eidx_CV: 42.85767 
C: 2.0,  Sigma: 0.04, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 250.36361, Eidx_CV: 54.02253 
C: 3.0,  Sigma: 0.5, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 227.14987, Eidx_CV: 44.1636 
C: 3.0,  Sigma: 0.3, TP:30.0, FP:14.0, TN:6.0, FN:0.0, Precesion: 0.68, Recall: 1.0, Accuracy: 0.72, Eidx_Training: 237.38973, Eidx_CV: 51.05167 
C: 2.0,  Sigma: 0.8, TP:23.0, FP:7.0, TN:13.0, FN:7.0, Precesion: 0.77, Recall: 0.77, Accuracy: 0.72, Eidx_Training: 820.31874, Eidx_CV: 165.64729 
C: 0.8,  Sigma: 0.8, TP:25.0, FP:10.0, TN:10.0, FN:5.0, Precesion: 0.71, Recall: 0.83, Accuracy: 0.7, Eidx_Training: 284.08245, Eidx_CV: 51.80663 
C: 0.8,  Sigma: 1.5, TP:21.0, FP:6.0, TN:14.0, FN:9.0, Precesion: 0.78, Recall: 0.7, Accuracy: 0.7, Eidx_Training: 235.16487, Eidx_CV: 46.4646 
C: 1.5,  Sigma: 0.8, TP:29.0, FP:14.0, TN:6.0, FN:1.0, Precesion: 0.67, Recall: 0.97, Accuracy: 0.7, Eidx_Training: 374.65053, Eidx_CV: 67.21803 
C: 1.8,  Sigma: 0.5, TP:30.0, FP:15.0, TN:5.0, FN:0.0, Precesion: 0.67, Recall: 1.0, Accuracy: 0.7, Eidx_Training: 330.70778, Eidx_CV: 64.76465 
C: 0.8,  Sigma: 1.0, TP:21.0, FP:7.0, TN:13.0, FN:9.0, Precesion: 0.75, Recall: 0.7, Accuracy: 0.68, Eidx_Training: 256.95511, Eidx_CV: 49.37868 
C: 1.3,  Sigma: 1.5, TP:22.0, FP:8.0, TN:12.0, FN:8.0, Precesion: 0.73, Recall: 0.73, Accuracy: 0.68, Eidx_Training: 556.26343, Eidx_CV: 113.3306 
C: 1.5,  Sigma: 1.0, TP:30.0, FP:16.0, TN:4.0, FN:0.0, Precesion: 0.65, Recall: 1.0, Accuracy: 0.68, Eidx_Training: 307.30294, Eidx_CV: 60.05406 
C: 1.8,  Sigma: 0.8, TP:21.0, FP:7.0, TN:13.0, FN:9.0, Precesion: 0.75, Recall: 0.7, Accuracy: 0.68, Eidx_Training: 195.95336, Eidx_CV: 36.65268 
C: 0.7,  Sigma: 0.8, TP:19.0, FP:6.0, TN:14.0, FN:11.0, Precesion: 0.76, Recall: 0.63, Accuracy: 0.66, Eidx_Training: 275.3396, Eidx_CV: 56.82424 
C: 1.3,  Sigma: 0.1, TP:30.0, FP:17.0, TN:3.0, FN:0.0, Precesion: 0.64, Recall: 1.0, Accuracy: 0.66, Eidx_Training: 264.83899, Eidx_CV: 58.22945 
C: 1.8,  Sigma: 0.1, TP:30.0, FP:17.0, TN:3.0, FN:0.0, Precesion: 0.64, Recall: 1.0, Accuracy: 0.66, Eidx_Training: 264.4445, Eidx_CV: 57.74237 
C: 1.8,  Sigma: 0.3, TP:30.0, FP:17.0, TN:3.0, FN:0.0, Precesion: 0.64, Recall: 1.0, Accuracy: 0.66, Eidx_Training: 331.64059, Eidx_CV: 69.72757 
C: 3.0,  Sigma: 1.0, TP:30.0, FP:17.0, TN:3.0, FN:0.0, Precesion: 0.64, Recall: 1.0, Accuracy: 0.66, Eidx_Training: 588.94649, Eidx_CV: 116.59484 
C: 0.7,  Sigma: 1.0, TP:18.0, FP:6.0, TN:14.0, FN:12.0, Precesion: 0.75, Recall: 0.6, Accuracy: 0.64, Eidx_Training: 273.82211, Eidx_CV: 51.1184 
C: 1.0,  Sigma: 1.5, TP:30.0, FP:19.0, TN:1.0, FN:0.0, Precesion: 0.61, Recall: 1.0, Accuracy: 0.62, Eidx_Training: 373.77956, Eidx_CV: 72.62738 
C: 1.3,  Sigma: 1.0, TP:23.0, FP:12.0, TN:8.0, FN:7.0, Precesion: 0.66, Recall: 0.77, Accuracy: 0.62, Eidx_Training: 540.31673, Eidx_CV: 113.77885 
C: 1.5,  Sigma: 0.05, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 256.40723, Eidx_CV: 54.92568 
C: 1.5,  Sigma: 1.5, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 342.55709, Eidx_CV: 66.0257 
C: 1.8,  Sigma: 0.06, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 295.68046, Eidx_CV: 62.74551 
C: 2.0,  Sigma: 0.5, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 469.69402, Eidx_CV: 99.62595 
C: 2.0,  Sigma: 0.06, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 351.73109, Eidx_CV: 74.03541 
C: 1.8,  Sigma: 1.5, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 410.69314, Eidx_CV: 83.90427 
C: 3.0,  Sigma: 0.8, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 721.23884, Eidx_CV: 149.44377 
C: 4.0,  Sigma: 0.5, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 855.52068, Eidx_CV: 170.5689 
C: 4.0,  Sigma: 0.1, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 500.61462, Eidx_CV: 104.28186 
C: 4.0,  Sigma: 1.0, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 943.17134, Eidx_CV: 192.44741 
C: 4.0,  Sigma: 2.0, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 648.53923, Eidx_CV: 120.59521 
C: 4.0,  Sigma: 1.5, TP:30.0, FP:20.0, TN:0.0, FN:0.0, Precesion: 0.6, Recall: 1.0, Accuracy: 0.6, Eidx_Training: 618.29055, Eidx_CV: 115.17256 
C: 2.0,  Sigma: 1.0, TP:11.0, FP:2.0, TN:18.0, FN:19.0, Precesion: 0.85, Recall: 0.37, Accuracy: 0.58, Eidx_Training: 212.42172, Eidx_CV: 43.94536 
C: 0.7,  Sigma: 0.5, TP:8.0, FP:2.0, TN:18.0, FN:22.0, Precesion: 0.8, Recall: 0.27, Accuracy: 0.52, Eidx_Training: 264.78844, Eidx_CV: 54.9937 
