quote_time,nor_close_price,nor_trading_volumn,nor_Capital,nor_PE_TTM,nor_PB
2017-6-2,-0.510956363,-0.583069372,-0.449711664,2.286878678,-1.392765341
2017-5-31,-0.410190068,-0.742030785,0.130119575,2.304005863,-1.34859686
2017-5-26,-0.712488953,-0.181116055,0.429827357,2.252624308,-1.481102303
2017-5-25,-1.317086721,-0.454362457,0.26558347,2.149861196,-1.74611319
2017-5-24,-1.317086721,-0.894680305,-0.271178643,2.149861196,-1.74611319
2017-5-23,-1.115554132,-0.95267063,-0.226423252,2.184115567,-1.657776227
2017-5-22,-1.014787837,-0.912602433,-0.086802001,2.201242752,-1.613607746
2017-5-19,-1.014787837,-0.573700805,-0.373869092,2.201242752,-1.613607746
2017-5-18,-0.813255247,-0.881502505,-0.611761829,2.235497123,-1.525270784
2017-5-17,-0.410190068,-0.783408756,-0.143116983,2.304005863,-1.34859686
2017-5-16,-0.914021542,-0.704098576,0.333517928,2.218369937,-1.569439265
2017-5-15,-0.813255247,-0.739050969,-0.575340059,2.235497123,-1.525270784
2017-5-12,-0.914021542,-0.744544655,0.108054705,2.218369937,-1.569439265
2017-5-11,-1.317086721,-0.440251163,-0.188397165,2.149861196,-1.74611319
2017-5-10,-0.510956363,-0.603311625,-0.920865422,2.286878678,-1.392765341
2017-5-9,-0.309423774,-0.806584391,0.323288439,2.321133049,-1.304428378
2017-5-8,-0.208657479,-0.750613167,-0.097735939,2.338260234,-1.260259897
2017-5-5,-0.00712489,-0.496148732,0.003796187,2.372514604,-1.171922935
2017-5-4,-0.00712489,-0.558455868,-0.648040188,2.372514604,-1.171922935
2017-5-3,0.395940289,-0.719703781,-0.176681556,2.441023345,-0.995249011
2017-5-2,0.395940289,-0.73282554,-0.359510616,2.441023345,-0.995249011
2017-4-28,0.496706584,-0.768777075,-0.129376278,2.458150531,-0.951080529
2017-4-27,0.1944077,-0.10785037,-0.693008332,2.406768975,-1.083585973
2017-4-26,0.698239174,-0.624463355,-0.900731091,2.492404901,-0.862743567
2017-4-25,0.899771763,-0.63996128,-0.678233805,2.526659271,-0.774406605
2017-4-24,0.698239174,0.366404715,-0.177152765,2.492404901,-0.862743567
2017-4-21,1.000538058,-0.333416515,0.240951379,2.543786457,-0.730238124
2017-4-20,0.899771763,-0.302617611,-0.66346243,2.526659271,-0.774406605
2017-4-19,0.899771763,0.161112848,-0.483922377,2.526659271,-0.774406605
2017-4-18,1.403603237,-0.434882371,-0.429366155,2.612295198,-0.553564199
2017-4-17,1.504369531,-0.068405036,-1.296067492,2.629422383,-0.509395718
2017-4-14,1.806668416,1.47394515,-0.712647815,2.680803939,-0.376890275
2017-4-13,1.605135826,2.554656033,3.724387719,2.646549568,-0.465227237
2017-4-12,1.504369531,0.109544899,-0.613106114,2.629422383,-0.509395718
2017-4-11,1.403603237,0.373011228,-1.490571185,2.612295198,-0.553564199
2017-4-10,1.403603237,1.192691192,0.127906942,2.612295198,-0.553564199
2017-4-7,1.705902121,2.806409652,1.672294952,2.663676753,-0.421058756
2017-4-6,1.705902121,0.723310132,0.186831695,2.663676753,-0.421058756
2017-4-5,1.504369531,0.600703754,0.015577985,2.629422383,-0.509395718
2017-3-31,1.202070647,1.326228899,1.675085959,2.578040827,-0.641901162
2017-3-30,1.202070647,0.71000904,-0.22992186,-0.069163222,-0.395548907
2017-3-29,1.101304353,1.836312228,0.571807804,-0.078458443,-0.440446241
2017-3-28,1.403603237,-0.246382191,-1.493979964,-0.050572781,-0.305754239
2017-3-27,1.705902121,0.063714016,0.084967044,-0.022687119,-0.171062237
2017-3-24,1.504369531,1.171177594,1.650056728,-0.04127756,-0.260856905
2017-3-23,1.302836942,0.7746347,0.35924688,-0.059868001,-0.350651573
2017-3-22,1.000538058,-0.176496619,0.330148548,-0.087753663,-0.485343575
2017-3-21,1.101304353,-0.789113799,0.103063673,-0.078458443,-0.440446241
2017-3-20,1.000538058,-0.72327924,-0.448383139,-0.087753663,-0.485343575
2017-3-17,1.101304353,-0.20496419,-0.98873369,-0.078458443,-0.440446241
2017-3-16,1.403603237,0.002201071,-0.606781828,-0.050572781,-0.305754239
2017-3-15,1.202070647,0.097945873,1.099194594,-0.069163222,-0.395548907
2017-3-14,1.202070647,-0.455944434,-0.360237128,-0.069163222,-0.395548907
2017-3-13,0.899771763,-0.23063448,0.458216512,-0.097048884,-0.530240909
2017-3-10,1.101304353,-0.333887265,-0.380116156,-0.078458443,-0.440446241
2017-3-9,1.000538058,-0.319245976,-0.178711379,-0.087753663,-0.485343575
2017-3-8,1.101304353,-0.413540099,0.693800483,-0.078458443,-0.440446241
2017-3-7,1.101304353,-0.453963761,-0.580154585,-0.078458443,-0.440446241
2017-3-6,1.101304353,-0.491225071,0.765102744,-0.078458443,-0.440446241
2017-3-3,1.000538058,-0.220410877,0.062279674,-0.087753663,-0.485343575
2017-3-2,1.302836942,-0.275663166,-1.014213642,-0.059868001,-0.350651573
2017-3-1,1.403603237,0.196286205,-0.04249418,-0.050572781,-0.305754239
2017-2-28,1.302836942,-0.486738534,-0.250024672,-0.059868001,-0.350651573
2017-2-27,1.403603237,0.788275244,-2.620566413,-0.050572781,-0.305754239
2017-2-24,1.302836942,2.692934865,4.632569623,-0.059868001,-0.350651573
2017-2-23,1.403603237,0.095190224,0.240111398,-0.050572781,-0.305754239
2017-2-22,1.504369531,-0.04623655,-0.905673268,-0.04127756,-0.260856905
2017-2-21,1.605135826,0.556044943,0.239904948,-0.03198234,-0.215959571
2017-2-20,1.202070647,1.401412811,1.596929893,-0.069163222,-0.395548907
2017-2-17,1.101304353,0.478488067,-1.822526047,-0.078458443,-0.440446241
2017-2-16,1.000538058,0.969475596,0.603851586,-0.087753663,-0.485343575
2017-2-15,1.101304353,2.245566975,1.031695098,-0.078458443,-0.440446241
2017-2-14,1.000538058,0.106976589,-0.194793944,-0.087753663,-0.485343575
2017-2-13,0.899771763,0.951338908,1.595979595,-0.097048884,-0.530240909
2017-2-10,0.698239174,0.996414029,1.534512835,-0.115639325,-0.620035577
2017-2-9,0.698239174,2.285675202,0.340026599,-0.115639325,-0.620035577
2017-2-8,0.395940289,-0.471797823,-0.063085537,-0.143524987,-0.754727579
2017-2-7,0.496706584,-0.919412297,-0.135257722,-0.134229766,-0.709830245
2017-2-6,0.496706584,-0.702316451,-0.557215063,-0.134229766,-0.709830245
2017-2-3,0.496706584,-0.855361465,-0.462966976,-0.134229766,-0.709830245
2017-1-26,0.698239174,-0.555897165,-0.619329539,-0.115639325,-0.620035577
2017-1-25,0.597472879,-0.701294891,0.42118485,-0.124934546,-0.664932911
2017-1-24,0.597472879,-0.623672367,-0.058751675,-0.124934546,-0.664932911
2017-1-23,0.698239174,-0.280298613,0.033814874,-0.115639325,-0.620035577
2017-1-20,0.496706584,-0.423718869,0.458612075,-0.134229766,-0.709830245
2017-1-19,0.395940289,-0.354428941,0.006777883,-0.143524987,-0.754727579
2017-1-18,0.295173995,-0.47769661,0.039526115,-0.152820207,-0.799624913
2017-1-17,0.1944077,-0.798704931,-0.334180378,-0.162115428,-0.844522247
2017-1-16,-0.107891184,1.064562308,0.921239946,-0.19000109,-0.979214248
2017-1-13,0.093641405,-0.370058164,0.151725843,-0.171410649,-0.889419581
2017-1-12,0.1944077,-0.590646206,-0.333332518,-0.162115428,-0.844522247
2017-1-11,0.1944077,0.484471717,-1.397837586,-0.162115428,-0.844522247
2017-1-10,0.093641405,2.455704046,2.713925113,-0.171410649,-0.889419581
2017-1-9,-0.107891184,-0.319377274,1.001389589,-0.19000109,-0.979214248
2017-1-6,0.093641405,-0.747245863,-0.423360212,-0.171410649,-0.889419581
2017-1-5,0.1944077,-0.555347956,-0.337745176,-0.162115428,-0.844522247
2017-1-4,0.093641405,-0.63497197,0.031655823,-0.171410649,-0.889419581
2017-1-3,-0.107891184,-0.896982817,0.109890686,-0.19000109,-0.979214248
2016-12-30,-0.208657479,-0.827803371,0.086509899,-0.797084144,-1.024111582
2016-12-29,-0.208657479,-0.930825584,-0.122724195,-0.797084144,-1.024111582
2016-12-28,-0.208657479,-0.761895157,-0.219009985,-0.797084144,-1.024111582
2016-12-27,-0.208657479,-0.918571672,-0.478105547,-0.797084144,-1.024111582
2016-12-26,-0.410190068,-0.442813069,-0.02097774,-0.811984537,-1.11390625
2016-12-23,-0.00712489,-0.077310859,-0.306782496,-0.782183751,-0.934316915
2016-12-22,0.1944077,0.381114855,-0.83484064,-0.767283358,-0.844522247
2016-12-21,-0.410190068,2.113664084,3.64119019,-0.811984537,-1.11390625
2016-12-20,-0.510956363,-0.684213389,-0.146730635,-0.819434733,-1.158803584
2016-12-19,-0.410190068,-0.73092973,0.069480188,-0.811984537,-1.11390625
2016-12-16,-0.510956363,-0.934493912,-0.323118789,-0.819434733,-1.158803584
2016-12-15,-0.510956363,-0.580786074,-0.449145898,-0.819434733,-1.158803584
2016-12-14,-0.410190068,-0.553407313,-0.680435407,-0.811984537,-1.11390625
2016-12-13,-0.309423774,-0.548307521,-0.123285233,-0.80453434,-1.069008916
2016-12-12,-0.208657479,0.429025684,-0.859113415,-0.797084144,-1.024111582
2016-12-9,0.496706584,-0.474398157,-0.430150978,-0.744932769,-0.709830245
2016-12-8,0.597472879,-0.657180485,-0.29646633,-0.737482572,-0.664932911
2016-12-7,0.496706584,-0.461382078,-0.210764617,-0.744932769,-0.709830245
2016-12-6,0.597472879,-0.063995357,-1.299971119,-0.737482572,-0.664932911
2016-12-5,0.597472879,0.340968199,0.182255138,-0.737482572,-0.664932911
2016-12-2,0.899771763,1.064051528,-0.369333509,-0.715131983,-0.530240909
2016-12-1,0.799005468,0.494206957,0.968149661,-0.72258218,-0.575138243
2016-11-29,1.000538058,1.872665663,0.95100333,-0.707681787,-0.485343575
2016-11-28,0.899771763,1.058348087,0.878404061,-0.715131983,-0.530240909
2016-11-25,0.496706584,0.250569773,-0.457359747,-0.744932769,-0.709830245
2016-11-24,0.496706584,0.048903002,-0.268838358,-0.744932769,-0.709830245
2016-11-23,0.496706584,0.28696644,-0.084523178,-0.744932769,-0.709830245
2016-11-22,0.496706584,0.163573878,0.203736906,-0.744932769,-0.709830245
2016-11-21,0.295173995,-0.074326239,-0.043000059,-0.759833162,-0.799624913
2016-11-18,0.395940289,0.417053581,-1.979271565,-0.752382965,-0.754727579
2016-11-17,0.698239174,1.166503718,0.090378855,-0.730032376,-0.620035577
2016-11-16,0.1944077,2.160129038,1.666364654,-0.767283358,-0.844522247
2016-11-15,0.395940289,0.990733004,0.275212522,-0.752382965,-0.754727579
2016-11-14,-0.00712489,2.030896933,2.140025748,-0.782183751,-0.934316915
2016-11-11,-0.309423774,1.021848944,1.263908113,-0.80453434,-1.069008916
2016-11-10,-0.510956363,0.690298382,2.777016677,-0.819434733,-1.158803584
2016-11-9,-0.712488953,0.254884982,-0.783642767,-0.834335126,-1.248598252
2016-11-8,-0.611722658,-0.185612198,-0.048079345,-0.826884929,-1.203700918
2016-11-7,-0.611722658,-0.329680937,-0.376563966,-0.826884929,-1.203700918
2016-11-4,-0.611722658,-0.082019961,-0.722114544,-0.826884929,-1.203700918
2016-11-3,-0.611722658,0.38717376,1.03932427,-0.826884929,-1.203700918
2016-11-2,-0.611722658,-0.146195686,-0.10846658,-0.826884929,-1.203700918
2016-11-1,-0.510956363,-0.474444592,-0.168923157,-0.819434733,-1.158803584
2016-10-31,-0.611722658,-0.572278947,-0.156492066,-0.826884929,-1.203700918
2016-10-28,-0.611722658,-0.407836658,-0.437438169,-0.826884929,-1.203700918
2016-10-27,-0.410190068,-0.886286863,-0.184358006,-0.811984537,-1.11390625
2016-10-26,-0.309423774,-0.650271347,-0.277613245,-0.80453434,-1.069008916
2016-10-25,-0.107891184,-0.57260559,0.336650916,-0.789633947,-0.979214248
2016-10-24,-0.410190068,-0.265276241,0.522734311,-0.811984537,-1.11390625
2016-10-21,-0.410190068,-0.452977427,-0.348422235,-0.811984537,-1.11390625
2016-10-20,-0.208657479,-0.52411513,0.111499731,-0.797084144,-1.024111582
2016-10-19,-0.208657479,-0.11554249,0.889533417,-0.797084144,-1.024111582
2016-10-18,-0.510956363,-0.727980336,0.18118034,-0.819434733,-1.158803584
2016-10-17,-0.510956363,-0.540247126,-0.890487419,-0.819434733,-1.158803584
2016-10-14,-0.611722658,0.045056941,0.971180212,-0.826884929,-1.203700918
2016-10-13,-0.510956363,-0.929163548,-0.419505439,-0.819434733,-1.158803584
2016-10-12,-0.510956363,-1.002808716,-0.189018089,-0.819434733,-1.158803584
2016-10-11,-0.410190068,-0.731707908,-0.415009255,-0.811984537,-1.11390625
2016-10-10,-0.611722658,-0.776024065,-0.064472372,-0.826884929,-1.203700918
2016-9-30,-0.712488953,-1.047742931,-0.10740439,-0.834335126,-1.248598252
2016-9-29,-0.712488953,-0.97331158,-0.073754715,-0.183095763,0.621844783
2016-9-28,-0.813255247,-0.635450726,0.396245448,-0.192587462,0.571083992
2016-9-27,-0.914021542,-0.848433112,0.235106182,-0.202079161,0.5203232
2016-9-26,-0.813255247,-0.755280639,-0.372244288,-0.192587462,0.571083992
2016-9-23,-0.410190068,-0.886519035,-0.599015549,-0.154620665,0.774127159
2016-9-22,-0.309423774,-0.547921634,0.554519637,-0.145128966,0.82488795
2016-9-21,-0.410190068,-1.040873823,-0.099904446,-0.154620665,0.774127159
2016-9-20,-0.410190068,-1.111331019,-0.314356509,-0.154620665,0.774127159
2016-9-19,-0.410190068,-0.950483403,-0.154898781,-0.154620665,0.774127159
2016-9-14,-0.611722658,-0.72200149,-0.141049337,-0.173604063,0.672605575
2016-9-13,-0.510956363,-0.467000656,-0.382516327,-0.164112364,0.723366367
2016-9-12,-0.611722658,0.308982813,-0.482497719,-0.173604063,0.672605575
2016-9-9,0.295173995,-0.021392474,-0.747033459,-0.088178771,1.129452701
2016-9-8,0.698239174,-0.043349603,-0.832230867,-0.050211975,1.332495868
2016-9-7,0.799005468,-0.240619505,-0.4067434,-0.040720276,1.383256659
2016-9-6,0.597472879,-0.543870621,0.266473882,-0.059703674,1.281735076
2016-9-5,0.698239174,-0.737284856,0.060513035,-0.050211975,1.332495868
2016-9-2,0.698239174,-0.714304566,0.273865085,-0.050211975,1.332495868
2016-9-1,0.698239174,-0.702532612,-0.727810026,-0.050211975,1.332495868
2016-8-31,0.698239174,-0.688530199,-0.080279146,-0.050211975,1.332495868
2016-8-30,0.799005468,-0.204941773,-1.364301379,-0.040720276,1.383256659
2016-8-29,1.202070647,-0.877038385,-0.150378958,-0.002753479,1.586299826
2016-8-26,1.302836942,-0.788937668,-0.295084222,0.00673822,1.637060618
2016-8-25,1.101304353,-0.257793877,-0.844447628,-0.012245178,1.535539035
2016-8-24,1.504369531,-0.718373192,0.403817885,0.025721618,1.738582202
2016-8-23,1.504369531,-0.464486786,-0.395223208,0.025721618,1.738582202
2016-8-22,1.705902121,-0.838592194,-0.181448804,0.044705016,1.840103785
2016-8-19,1.605135826,-0.460547857,-0.27854148,0.035213317,1.789342993
2016-8-18,2.008201005,-0.190713592,0.179252954,0.073180114,1.99238616
2016-8-17,1.90743471,0.180175024,-0.450127715,0.063688415,1.941625368
2016-8-16,2.1089673,1.069329053,-0.580712471,0.082671813,2.043146952
2016-8-15,1.202070647,2.637208624,-1.310856202,-0.002753479,1.586299826
2016-8-12,0.799005468,-0.473652002,0.520513798,-0.040720276,1.383256659
2016-8-11,0.899771763,-0.725455259,-0.261918364,-0.031228577,1.434017451
2016-8-10,0.899771763,-0.415751344,-0.752434238,-0.031228577,1.434017451
2016-8-9,0.899771763,-0.464270626,0.243012721,-0.031228577,1.434017451
2016-8-8,0.799005468,-0.421781428,-0.485225687,-0.040720276,1.383256659
2016-8-5,1.000538058,-0.306937623,-0.600938207,-0.021736878,1.484778243
2016-8-4,1.101304353,-0.187094901,-0.054324833,-0.012245178,1.535539035
2016-8-3,1.101304353,0.406652246,0.527474767,-0.012245178,1.535539035
2016-8-2,0.799005468,-0.615166841,0.1816941,-0.040720276,1.383256659
2016-8-1,0.496706584,-0.150414823,-0.284252721,-0.069195373,1.230974284
2016-7-29,1.101304353,0.273998396,-0.025073633,-0.012245178,1.535539035
2016-7-28,0.496706584,1.183742137,0.126471252,-0.069195373,1.230974284
2016-7-27,0.1944077,1.053787895,-1.426809842,-0.09767047,1.078691909
2016-7-26,0.698239174,0.247732463,1.330233526,-0.050211975,1.332495868
2016-7-25,0.597472879,-0.781858804,-0.054892175,-0.059703674,1.281735076
2016-7-22,0.597472879,-0.336601283,-1.184589548,-0.059703674,1.281735076
2016-7-21,1.000538058,-0.095737362,-0.254894357,-0.021736878,1.484778243
2016-7-20,1.000538058,-0.688927294,-0.01985724,-0.021736878,1.484778243
2016-7-19,0.899771763,-0.092667879,-0.58360749,-0.031228577,1.434017451
2016-7-18,1.101304353,0.387120921,-0.112570352,-0.012245178,1.535539035
2016-7-15,1.101304353,-0.144828269,0.393879948,-0.012245178,1.535539035
2016-7-14,1.000538058,0.447543455,-0.855339016,-0.021736878,1.484778243
2016-7-13,1.202070647,2.656017812,-1.860462305,-0.002753479,1.586299826
2016-7-12,-0.208657479,5.295034746,3.051567576,-0.135637267,0.875648742
2016-7-11,-0.309423774,0.275383426,0.389472017,-0.145128966,0.82488795
2016-7-8,-0.208657479,0.135962945,-0.55585817,-0.135637267,0.875648742
2016-7-7,-0.309423774,0.232580395,0.909368318,-0.145128966,0.82488795
2016-7-6,-0.410190068,0.066738665,-0.417716736,-0.154620665,0.774127159
2016-7-5,-0.510956363,1.601739386,1.335864394,-0.164112364,0.723366367
2016-7-4,-1.014787837,0.249031029,0.351939202,-0.21157086,0.469562408
2016-7-1,-1.014787837,-0.823665894,-0.2015658,-0.21157086,0.469562408
2016-6-30,-1.115554132,-0.551111206,-0.306801407,-0.221062559,0.418801616
2016-6-29,-1.317086721,-0.094477225,1.454140984,-0.618631703,0.497145631
2016-6-28,-1.51861931,-0.37787998,-0.672234165,-0.635196023,0.394474746
2016-6-27,-1.619385605,-0.71787362,-0.049023339,-0.643478183,0.343139304
2016-6-24,-1.820918195,-0.231503926,-0.740891983,-0.660042503,0.24046842
2016-6-23,-1.417853016,-0.637215238,-0.312993313,-0.626913863,0.445810189
2016-6-22,-1.216320426,-0.852935661,-0.117722132,-0.610349543,0.548481073
2016-6-21,-1.216320426,-0.385648958,0.108109863,-0.610349543,0.548481073
2016-6-20,-1.417853016,-0.407891098,-0.200957483,-0.626913863,0.445810189
2016-6-17,-1.115554132,-0.051819902,0.201587311,-0.602067383,0.599816515
2016-6-16,-1.216320426,-0.412275159,-0.414675154,-0.610349543,0.548481073
2016-6-15,-1.51861931,-0.164860766,0.131756986,-0.635196023,0.394474746
2016-6-14,-1.7201519,-0.607646048,0.100444445,-0.651760343,0.291803862
2016-6-13,-1.51861931,-0.358684906,-0.76935836,-0.635196023,0.394474746
2016-6-8,-0.813255247,-0.446476593,-0.146818888,-0.577220903,0.753822842
2016-6-7,-0.510956363,-0.531442179,-0.411603628,-0.552374423,0.907829168
2016-6-6,-0.107891184,0.139578433,-0.246619045,-0.519245783,1.113170937
2016-6-3,-0.510956363,-0.13603613,-0.355881204,-0.552374423,0.907829168
2016-6-2,-0.611722658,-0.121865592,0.222922516,-0.560656583,0.856493726
2016-6-1,-0.611722658,-0.029071785,-0.268852542,-0.560656583,0.856493726
2016-5-31,-1.619385605,0.138387147,0.718962093,-0.643478183,0.343139304
2016-5-30,-1.921684489,-0.452351362,-0.539791365,-0.668324663,0.189132978
2016-5-27,-1.417853016,-0.624781992,0.260289856,-0.626913863,0.445810189
2016-5-26,-1.619385605,-0.061383814,-0.225638429,-0.643478183,0.343139304
2016-5-25,-1.317086721,0.492876367,-0.788964748,-0.618631703,0.497145631
2016-5-24,-0.712488953,-0.040829329,-0.532277237,-0.568938743,0.805158284
2016-5-23,-0.611722658,0.304774884,0.039273963,-0.560656583,0.856493726
2016-5-20,-1.014787837,-0.085886836,-0.490011846,-0.593785223,0.651151957
2016-5-19,-0.611722658,0.265387192,0.174313928,-0.560656583,0.856493726
2016-5-18,-0.914021542,1.302203032,-1.312534588,-0.585503063,0.7024874
2016-5-17,0.1944077,0.499944023,-1.160338836,-0.494399303,1.267177264
2016-5-16,0.698239174,0.315140992,0.068690637,-0.452988503,1.523854475
2016-5-13,0.698239174,0.845287242,-1.172550869,-0.452988503,1.523854475
2016-5-12,0.698239174,3.414858932,0.566123354,-0.452988503,1.523854475
2016-5-11,-0.914021542,6.438465871,9.101814414,-0.585503063,0.7024874
2016-5-10,-1.317086721,0.631710813,0.835453132,-0.618631703,0.497145631
2016-5-9,-1.417853016,1.198689253,-0.03672778,-0.626913863,0.445810189
2016-5-6,-0.410190068,2.125833134,-1.106045798,-0.544092263,0.959164611
2016-5-5,0.093641405,2.8711538,0.208083375,-0.502681463,1.215841822
2016-5-4,-1.417853016,4.321126488,3.849551208,-0.626913863,0.445810189
2016-5-3,-2.022450784,-0.445431015,0.570789741,-0.676606823,0.137797535
2016-4-29,-2.123217079,-0.928206036,-0.126363063,-0.684888983,0.086462093
2016-4-28,-2.324749668,-0.796882776,-0.199354742,-0.701453303,-0.016208791
2016-4-27,-1.921684489,-0.9430827,-0.314265104,-0.668324663,0.189132978
2016-4-26,-2.022450784,-0.936532228,-0.058430182,-0.676606823,0.137797535
2016-4-25,-2.022450784,-0.983807385,-0.27802772,-0.676606823,0.137797535
2016-4-22,-1.921684489,-0.910179831,-0.21742458,-0.668324663,0.189132978
2016-4-21,-1.7201519,-0.601057148,-0.300538583,-0.651760343,0.291803862
2016-4-20,-2.022450784,0.617517858,-0.453167722,-0.676606823,0.137797535
2016-4-19,-1.014787837,-0.477464437,-0.109981067,-0.593785223,0.651151957
2016-4-18,-0.813255247,-0.403249246,-0.035794818,-0.577220903,0.753822842
2016-4-15,-0.813255247,-0.468978126,-0.788633799,-0.577220903,0.753822842
2016-4-14,-0.510956363,0.132036825,0.562801252,-0.552374423,0.907829168
2016-4-13,-1.014787837,0.19067243,0.194467171,-0.593785223,0.651151957
2016-4-12,-1.216320426,-0.616924949,-0.479706712,-0.610349543,0.548481073
2016-4-11,-1.115554132,-0.388923393,-0.054666814,-0.602067383,0.599816515
2016-4-8,-1.317086721,-0.560668713,-0.319416883,-0.618631703,0.497145631
2016-4-7,-0.914021542,-0.193421205,-0.078780418,-0.585503063,0.7024874
2016-4-6,-0.813255247,0.035419374,-0.544054308,-0.577220903,0.753822842
2016-4-5,-0.914021542,0.717954149,-0.088291274,-0.585503063,0.7024874
2016-4-1,-1.115554132,0.292719518,0.45916681,-0.602067383,0.599816515
2016-3-31,-1.014787837,-0.508413853,-0.336369372,-0.593785223,0.651151957
2016-3-30,-1.417853016,-0.349274708,0.442538966,-0.179638125,1.139444983
2016-3-29,-1.619385605,-0.327016555,-0.713290803,-0.199069598,1.032327721
2016-3-28,-1.115554132,-0.303274099,-0.137308033,-0.150490917,1.300120874
2016-3-25,-1.014787837,0.062979069,-0.129919981,-0.140775181,1.353679505
2016-3-24,-0.510956363,0.493089326,0.651962174,-0.092196501,1.621472658
2016-3-23,-0.813255247,-0.480530718,-0.261754465,-0.121343709,1.460796766
2016-3-22,-0.510956363,-0.073034078,-0.668078386,-0.092196501,1.621472658
2016-3-21,-0.510956363,2.158342109,1.157523639,-0.092196501,1.621472658
2016-3-18,-0.712488953,1.271852462,0.498894922,-0.111627973,1.514355397
2016-3-17,-1.014787837,-0.356979638,0.065827137,-0.140775181,1.353679505
2016-3-16,-1.014787837,0.313179534,-0.786774179,-0.140775181,1.353679505
2016-3-15,-1.51861931,-0.335035318,0.013609624,-0.189353862,1.085886352
2016-3-14,-1.619385605,-0.391970459,0.405809886,-0.199069598,1.032327721
2016-3-11,-2.022450784,-0.936871681,-0.105458092,-0.237932542,0.818093199
